Site_ID_split,Dating_BP,median_SPD_age_calBP,Timeslice,LabCode/Ref,Conv_C14_date,AMS_C14_date
Unken,"12,000-9,500",13157,4,Kiel 1115-1117,11250,NA
Elsbethen,"15,000-14,000",13268,1,ETH4053,11620,NA
Elsbethen,"15,000-14,000",13268,1,ETH4054,11180,NA
Elsbethen,"14,000-13,000",13268,2,ETH4053,11620,NA
Elsbethen,"14,000-13,000",13268,2,ETH4054,11180,NA
Seewaende,"14,000-12,000",13333,23,KN-3623 ,11600,NA
Seewaende,"14,000-12,000",13333,23,KN-3623,11500,NA
Seewaende,"14,000-12,000",13333,23,KN-3624,11400,NA
Seewaende,"14,000-12,000",13333,23,KN-3624,11300,NA
Altwasser,"12,000-11,000",11751,4,ETH-9641,10240,NA
Altwasser,"12,000-11,000",11751,4,ETH-14920,10000,NA
Zoeld,"16,000-14,000",15568,1,Poz-99669,NA,13110
Zoeld,"16,000-14,000",15568,1,DeA-19556,NA,12700
Zoeld,"16,000-14,000",15568,1,Poz-103176,NA,13820
Zoeld,"16,000-14,000",15568,1,Poz-103229,NA,12930
Nadap,"16,000-15,000",15637,1,GrA-16563,NA,13050
BoisLaiterie,12.6 kyr BP,15038,1,OxA-4198,12660,NA
TroudeChaleux,12.9 - 12.7 kyr BP,15222,1,OxA-3632,NA,12790
TroudeChaleux,12.9 - 12.7 kyr BP,15222,1,OxA-4192,NA,12860
TroudeChaleux,12.9 - 12.7 kyr BP,15222,1,OxA-3633,NA,12880
TroudeChaleux,12.9 - 12.7 kyr BP,15222,1,Lv-1136,12710,NA
TroudeChaleux,12.9 - 12.7 kyr BP,15222,1,OxA-V-2216-45,NA,12630
TroudeChaleux,12.9 - 12.7 kyr BP,15222,1,OxA-V-2216-44,NA,12375
TroudeChaleux,12.9 - 12.7 kyr BP,15222,1,Lv-1569,12990,NA
TroudeChaleux,12.9 - 12.7 kyr BP,15222,1,Lv-1568,12370,NA
Rekem,"11,350 BP (OxA-942)",12755,2,OxA-944,NA,6390
Rekem,"11,350 BP (OxA-942)",12755,2,OxA-943,NA,2230
Rekem,"11,350 BP (OxA-942)",12755,2,OxA-1375,NA,5220
Rekem,"11,350 BP (OxA-942)",12755,2,OxA-945,NA,9900
Rekem,"11,350 BP (OxA-942)",12755,2,OxA-942,NA,11350
MilheezeHutseberg1,"11,150 ± 60",12842,2,GrN-2314,10880,NA
MilheezeHutseberg2,"11,150 ± 60",12842,2,GrN-2314,10880,NA
WestelbeersZW,"11,510 ± 60; 11,030 ± 45",13384,2,GrA-20207,NA,11510
Remouchamps,3 dates ranging from 10.8 to 10.3 kyr BP,12301,3,Lv-535,10380,NA
Remouchamps,3 dates ranging from 10.8 to 10.3 kyr BP,12301,3,OxA-4190,NA,10330
Remouchamps,3 dates ranging from 10.8 to 10.3 kyr BP,12301,3,OxA-4191,NA,10800
Remouchamps,3 dates ranging from 10.8 to 10.3 kyr BP,12301,3,OxA-3634,NA,10320
Hostim,16041-13480,14644,1,Ly-1108,12420,NA
Hostim,16041-13480,14644,1,Ly-1180,12420,NA
Pekarna,15190-14263; 15400-14878,15068,1,OxA-5972,NA,12500
Pekarna,15190-14263; 15400-14878,15068,1,GrN-14828,12670,NA
Pekarna,15190-14263; 15400-14878,15068,1,Ly-2553,12940,NA
Kulna6,13538-13217; 13648-13358 (both from layer 6),14648,2,OxA-25290,NA,12555
Kulna6,13538-13217; 13648-13358 (both from layer 6),14648,2,OxA-25288,NA,12600
Kulna6,13538-13217; 13648-13358 (both from layer 6),14648,2,OxA-25287,NA,11010
Kulna6,13538-13217; 13648-13358 (both from layer 6),14648,2,OxA-25291,NA,12620
Kulna6,13538-13217; 13648-13358 (both from layer 6),14648,2,OxA-25289,NA,12575
Kulna6,13538-13217; 13648-13358 (both from layer 6),14648,2,OxA-V-2777-55C,NA,12810
Kulna6,13538-13217; 13648-13358 (both from layer 6),14648,2,OxA-V-2777-56C,NA,11510
Kulna6,13538-13217; 13648-13358 (both from layer 6),14648,2,GrN-11053,11450,NA
Kulna6,13538-13217; 13648-13358 (both from layer 6),14648,2,GrN-5097,11590,NA
Kulna4,13375-13120; 13560-13213,13505,2,OxA-25285,NA,11770
Kulna4,13375-13120; 13560-13213,13505,2,OxA-25284,NA,11820
Kulna4,13375-13120; 13560-13213,13505,2,OxA-25286,NA,11070
Kulna4,13375-13120; 13560-13213,13505,2,GrN-6102,11470,NA
Kulna4,13375-13120; 13560-13213,13505,2,GrN-28450,11270,NA
Kabeliai2,"12,000-11,000",11351,4,Ta-2606,9910,NA
Kabeliai2,"12,000-11,000",11351,4,Ta-2601,9820,NA
GrottaClusantin,"14,800-13,500",13935,12,LTL-1215A,NA,11879
GrottaClusantin,"14,800-13,500",13935,12,LTL-1216A,NA,12256
GrottaClusantin,"14,800-13,500",13935,12,LTL-430A,NA,12004
RiparoDalmeripossiblylayer15,"13,500-13,200",13326,2,KIA-20341,NA,11450
RiparoDalmeriUpperlayers,"13,200-12,500",13075,3,R-657,11250,NA
RiparoDalmeriUpperlayers,"13,200-12,500",13075,3,KI-3634,NA,11260
RiparoDalmeriUpperlayers,"13,200-12,500",13075,3,R-426R,11000,NA
RiparoDalmeriUpperlayers,"13,200-12,500",13075,3,UtC-6777,NA,11100
LaCogolaSU19,"12,900-12,000",12511,3,UtC-9286,NA,10380
LaCogolaSU19,"12,900-12,000",12511,3,UtC-9287,NA,10640
PaluEchen,"12,400-12,000",12143,3,UtC-13428,NA,10320
LaCogolaSU18,"11,400-11,100",11235,4,UtC-9285,NA,9820
RomagnanoLocIIIlayerAE,"11,700-10,900",11099,4,R-1146Aa,9580,NA
RomagnanoLocIIIlayerAE,"11,700-10,900",11099,4,R-1146A,9580,NA
RomagnanoLocIIIlayerAE,"11,700-10,900",11099,4,R-1147,9830,NA
Weitsche,14000-13000,13714,2,KIA-26439,NA,11980
Weitsche,14000-13000,13714,2,KIA-35664,NA,11755
Poggenwisch,15000-14000,14678,1,W-271,11750,NA
Poggenwisch,15000-14000,14678,1,KIA-32926,NA,12365
Poggenwisch,15000-14000,14678,1,KIA-32925,NA,12265
Poggenwisch,15000-14000,14678,1,KIA-32927,NA,12330
Poggenwisch,15000-14000,14678,1,KN-2754,12470,NA
Poggenwisch,15000-14000,14678,1,W-93,15150,NA
Poggenwisch,15000-14000,14678,1,H-32/60,15700,NA
Poggenwisch,15000-14000,14678,1,H-32/118A,17100,NA
Poggenwisch,15000-14000,14678,1,K-4332,12570,NA
Poggenwisch,15000-14000,14678,1,K-4577,12440,NA
Poggenwisch,15000-14000,14678,1,K-4331,12440,NA
Poggenwisch,15000-14000,14678,1,H-31/67,13050,NA
Poggenwisch,15000-14000,14678,1,H-32/118C,12850,NA
Poggenwisch,15000-14000,14678,1,H-136/116,12980,NA
Poggenwisch,15000-14000,14678,1,GrN-11254,12460,NA
Poggenwisch,15000-14000,14678,1,KIA-11171,NA,9992
AhrenshoeftLA58d,14000,13917,2,AAR-2784,NA,12030
Meiendorf,15000-14000,14041,1,W-281,11870,NA
Meiendorf,15000-14000,14041,1,K-4329,12360,NA
Meiendorf,15000-14000,14041,1,Y-158-2,10760,NA
Meiendorf,15000-14000,14041,1,H-38/121B,12300,NA
Meiendorf,15000-14000,14041,1,H-38/121A,12300,NA
Meiendorf,15000-14000,14041,1,KN-2220,12470,NA
Meiendorf,15000-14000,14041,1,W-172,15750,NA
Meiendorf,15000-14000,14041,1,W-264,11790,NA
Meiendorf,15000-14000,14041,1,KIA-12344,NA,9992
HelgaAbri,"15,000-14,300",15470,1,ETH-57286,13081,NA
HelgaAbri,"15,000-14,300",15470,1,ETH-57288,12518,NA
HelgaAbri,"15,000-14,300",15470,1,ETH-57289,12941,NA
ZigeunerfelsFG,"14,700-14,300",13231,1,KN-3476,11070,NA
ZigeunerfelsFG,"14,700-14,300",13231,1,KN-3478,11290,NA
ZigeunerfelsFG,"14,700-14,300",13231,1,KN-3479,10080,NA
ZigeunerfelsFG,"14,700-14,300",13231,1,KN-3485,10340,NA
ZigeunerfelsFG,"14,700-14,300",13231,1,KN-3488,10400,NA
ZigeunerfelsFG,"14,700-14,300",13231,1,KN-3484,10500,NA
ZigeunerfelsFG,"14,700-14,300",13231,1,KN-3483,10650,NA
ZigeunerfelsFG,"14,700-14,300",13231,1,KN-3477,10880,NA
ZigeunerfelsFG,"14,700-14,300",13231,1,KN-3487,11220,NA
ZigeunerfelsFG,"14,700-14,300",13231,1,KN-3480,11250,NA
ZigeunerfelsFG,"14,700-14,300",13231,1,KN-3474,11300,NA
ZigeunerfelsFG,"14,700-14,300",13231,1,KN-3471,11480,NA
ZigeunerfelsFG,"14,700-14,300",13231,1,KN-3482,11830,NA
ZigeunerfelsFG,"14,700-14,300",13231,1,KN-3486,11910,NA
ZigeunerfelsFG,"14,700-14,300",13231,1,KN-3481,12200,NA
ZigeunerfelsFG,"14,700-14,300",13231,1,KN-3475,11180,NA
ZigeunerfelsFG,"14,700-14,300",13231,1,H-4273-3537,12120,NA
ZigeunerfelsFG,"14,700-14,300",13231,1,KIA-26997,NA,12196
ZigeunerfelsFG,"14,700-14,300",13231,1,OxA-17268,NA,12375
ZigeunerfelsFG,"14,700-14,300",13231,1,Poz-20321,NA,12150
ZigeunerfelsFG,"14,700-14,300",13231,1,Poz-20368,NA,12300
ZigeunerfelsFG,"14,700-14,300",13231,1,Poz-20369,NA,12430
Felsstalle,"15,000-14,500",14283,1,H-7382-7419,12320,NA
Felsstalle,"15,000-14,500",14283,1,H-7394-7429,11800,NA
Felsstalle,"15,000-14,500",14283,1,H-7391-7426,12050,NA
Felsstalle,"15,000-14,500",14283,1,H-7383-7419,12100,NA
Felsstalle,"15,000-14,500",14283,1,H-7392-7428,12400,NA
Felsstalle,"15,000-14,500",14283,1,H-7393-7428,12680,NA
Felsstalle,"15,000-14,500",14283,1,H-7442-7491,11285,NA
Felsstalle,"15,000-14,500",14283,1,OxA-6427,NA,13390
Felsstalle,"15,000-14,500",14283,1,OxA-6426,NA,12475
Felsstalle,"15,000-14,500",14283,1,OxA-6428,NA,12505
HauteriveChampreveyres,14.3,14452,1,UZ-2284,12120,NA
HauteriveChampreveyres,14.3,14452,1,UZ-2170,12550,NA
AbriNeumuhle,"14,600-13,200",11844,12,B-4665,10250,NA
GrottedeBichon,"13,900-12,900",13463,23,ETH-4246/uz-2423,NA,11680
GrottedeBichon,"13,900-12,900",13463,23,ETH-4245/UZ-2422,NA,10950
GrottedeBichon,"13,900-12,900",13463,23,ETH-8774,NA,11610
GrottedeBichon,"13,900-12,900",13463,23,ETH-8301,NA,11680
GrottedeBichon,"13,900-12,900",13463,23,ETH-8773,NA,11760
GrottedeBichon,"13,900-12,900",13463,23,ETH-8775,NA,11360
ZigeunerfelsDE,"13,900-12,700",13144,23,Poz-20318,NA,11860
ZigeunerfelsDE,"13,900-12,700",13144,23,KIA-26996,NA,11270
ZigeunerfelsDE,"13,900-12,700",13144,23,Poz-20370,NA,11950
ZigeunerfelsDE,"13,900-12,700",13144,23,Poz-20372,NA,10900
ZigeunerfelsDE,"13,900-12,700",13144,23,B-2654,10730,NA
ZigeunerfelsDE,"13,900-12,700",13144,23,B-2771,10760,NA
ZigeunerfelsDE,"13,900-12,700",13144,23,B-2662,10950,NA
ZigeunerfelsDE,"13,900-12,700",13144,23,B-2772,11540,NA
ZigeunerfelsDE,"13,900-12,700",13144,23,B-2653,11530,NA
BadBuchauKappel,"12,700-11,700",12834,34,ETH-42022,10025,NA
BadBuchauKappel,"12,700-11,700",12834,34,ETH-42023,11110,NA
JagerhaushohleSchicht13,11,11054,4,B-948,9600,NA
JagerhaushohleSchicht13,11,11054,4,B-952,9700,NA
JagerhaushohleSchicht13,11,11054,4,B-950,9870,NA
JagerhaushohleSchicht13,11,11054,4,B-947,9950,NA
JagerhaushohleSchicht13,11,11054,4,B-942,8060,NA
JagerhaushohleSchicht13,11,11054,4,B-940,8040,NA
JagerhaushohleSchicht13,11,11054,4,B-943,8140,NA
Murat,"12,500-12,000",14804,1,Poz-27955,NA,12550
Murat,"12,500-12,000",14804,1,GifA-92345,12620,NA
Murat,"12,500-12,000",14804,1,Poz-27957,12430,NA
Murat,"12,500-12,000",14804,1,Poz-27958,12330,NA
Murat,"12,500-12,000",14804,1,Poz-27954,NA,12680
Imperatrice,"12,500-12,000",14409,12,Beta-415532,NA,12460
Imperatrice,"12,500-12,000",14409,12,Beta-415533,NA,12380
Imperatrice,"12,500-12,000",14409,12,Beta-415531,NA,12060
PortdePenne,"10,500-10,000",12208,4,Ly11702-SacA39173,NA,10140
PortdePenne,"10,500-10,000",12208,4,Ly9167-SacA28801,NA,10410
PortdePenne,"10,500-10,000",12208,4,Ly9168-SacA28802,NA,10440
PortdePennerecent,"10,500-10,000",12208,4,Ly11702-SacA39173,NA,10140
PortdePennerecent,"10,500-10,000",12208,4,Ly9167-SacA28801,NA,10410
PortdePennerecent,"10,500-10,000",12208,4,Ly9168-SacA28802,NA,10440
Murat,MISSING,14804,1,Poz-27955,NA,12550
Murat,MISSING,14804,1,GifA-92345,12620,NA
Murat,MISSING,14804,1,Poz-27957,12430,NA
Murat,MISSING,14804,1,Poz-27958,12330,NA
Murat,MISSING,14804,1,Poz-27954,NA,12680
BoisRagotniv5,"15,500-14,400",15024,1,OxA-10331/LYON-1370,NA,12685
BoisRagotniv5,"15,500-14,400",15024,1,OxA-10263/LYON-1369,NA,12615
BoisRagotniv5,"15,500-14,400",15024,1,OxA-12079/LYON-2102,NA,12560
BoisRagot,"15,500-14,400",14954,1,OxA-28187,NA,11865
BoisRagot,"15,500-14,400",14954,1,OxA-10334/LYON-1373,NA,12720
BoisRagot,"15,500-14,400",14954,1,OxA-10332/LYON-1371,NA,12475
BoisRagot,"15,500-14,400",14954,1,OxA-10333/LYON-1372,NA,12585
BoisRagot,"15,500-14,400",14954,1,OxA-28185,NA,12500
BoisRagot,"15,500-14,400",14954,1,OxA-10331/LYON-1370,NA,12685
BoisRagot,"15,500-14,400",14954,1,OxA-10263/LYON-1369,NA,12615
BoisRagot,"15,500-14,400",14954,1,OxA-12079/LYON-2102,NA,12560
BoisRagot,"15,500-14,400",14954,1,OxA-28186,NA,12965
BoisRagot,"15,500-14,400",14954,1,Poz-52976,NA,12640
BoisRagot,"15,500-14,400",14954,1,OxA-28188,NA,11425
Klementowice20,15600-14500 calBP,15182,1,Poz-54822,NA,12730
Wilczyce10,15600-14500 calBP,14813,1,Poz-3926,NA,12620
Wilczyce10,15600-14500 calBP,14813,1,Poz-3927,NA,12840
Wilczyce10,15600-14500 calBP,14813,1,Poz-14385,NA,12390
Wilczyce10,15600-14500 calBP,14813,1,Poz-14384,NA,12480
Wilczyce10,15600-14500 calBP,14813,1,Ua-20412,NA,12110
Wilczyce10,15600-14500 calBP,14813,1,Ua-15723,NA,11890
Wilczyce10,15600-14500 calBP,14813,1,OxA-16729,NA,12870
Wilczyce10,15600-14500 calBP,14813,1,Poz-14891,NA,13020
Wilczyce10,15600-14500 calBP,14813,1,Poz-3914,NA,12960
Wilczyce10,15600-14500 calBP,14813,1,Poz-19049,NA,11870
Wilczyce10,15600-14500 calBP,14813,1,Poz-19048,NA,13000
Wilczyce10,15600-14500 calBP,14813,1,Poz-19047,NA,11340
Wilczyce10,15600-14500 calBP,14813,1,Poz-19046,NA,11960
Wilczyce10,15600-14500 calBP,14813,1,OxA-26545,NA,13155
Wilczyce10,15600-14500 calBP,14813,1,Poz-14463,NA,12550
Wilczyce10,15600-14500 calBP,14813,1,OxA-26546,NA,13125
