row_ID,Timeslice,TaxUnit,Region,Site,ShortImageRef,ToolClass,KnappingDirection,IMAGE,ARTEFACTNAME,SCALE,Timeslice_range_from,Timeslice_range_to,Long,Lat,length_cm,width_cm,area_cm2,perimeter_cm,calliper_cm,circularity,eccentricityeigen,AD,BC,amp,sym,median_SPD_age_calBP,oneSigma_rangeMin,oneSigma_rangeMax,Event
1,TS1,LEpigrav,ASH,Nadap,DobosiEtAl1988,AR,NA,TS01_LEpigrav_ASH_Nadap_DobosiEtAl1988_AR_na_3,TS01_LEpigrav_ASH_Nadap_DobosiEtAl1988_AR_na_3_pseudo_no_18,0.013089,1,1,18.577881,47.243813,1.66,0.47,0.49,3.64,1.66,2.27,0.09,0.153590566120286,2.2585964867791,2.41218705289938,0.063672742930808,15637,15534,15758,GS-2
2,TS1,FMag,IBM,ParcoII,Langlais2007,AR,NA,TS1_FMag_IBM_ParcoII_Langlais2007_AR_na_1,TS1_FMag_IBM_ParcoII_Langlais2007_AR_na_1_pseudo_no_20,0.016666,1,1,0.95454,41.92119,1.53,0.33,0.38,3.3,1.54,2.19,0.08,0.259883687603724,2.12853105389383,2.38841474149756,0.108810117057298,15510,14526,15896,GS-2
3,TS1,TransMag,SG,HelgaAbri,Hess2019,AR,D,TS1_TransMag_SG_HelgaAbri_Hess2019_AR_d_1,TS1_TransMag_SG_HelgaAbri_Hess2019_AR_d_1_pseudo_no_16,0.022056,1,1,9.75384,48.378886,1.9,0.78,1.19,4.65,1.92,3.17,0.24,0.330905707367237,2.28700660763152,2.61791231499876,0.126400607641205,15470,14851,15768,GS-2
4,TS1,LEpigrav,ASH,Zoeld,BeresEtAl2020,AR,P,TS1_LEpigrav_ASH_Zoeld_BeresEtAl2020_AR_p_1,TS1_LEpigrav_ASH_Zoeld_BeresEtAl2020_AR_p_1_pseudo_no_1,0.006738,1,1,18.984693,47.622886,5.09,1.31,4.69,11.15,5.1,2.37,0.1,0.274455110228183,2.21139550000106,2.48585061022924,0.11040692031082,15448,15072,15735,GS-2
5,TS1,Mag,PL,Wilczyce10,Krolik2014,AR,NA,TS1_Mag_PL_Wilczyce10_Krolik2014_AR_na_4,TS1_Mag_PL_Wilczyce10_Krolik2014_AR_na_4_pseudo_no_1,0.006507,1,1,21.65624781,50.74282216,5.14,1.21,4.82,11.41,5.16,2.25,0.09,0.546922654981337,2.08596129222502,2.63288394720636,0.207727596790453,15319,14850,15914,GS-2
6,TS1,FMag,IBC,SantimamineSlnc,LopezQuintana2011,AR,NA,TS1_FMag_IBC_SantimamineSlnc_LopezQuintana2011_AR_na_1,TS1_FMag_IBC_SantimamineSlnc_LopezQuintana2011_AR_na_1_pseudo_no_17,0.014181,1,1,-2.6371000000000002,43.3453,2.76,0.76,1.51,6.19,2.77,2.36,0.1,0.426392944122691,2.16577147885184,2.59216442297454,0.164493016084759,15263,15136,15362,GS-2
7,TS1,Mag,PL,Klementowice20,WisniewskiT2015,AR,NA,TS1_Mag_PL_Klementowice20_WisniewskiT2015_AR_na_9,TS1_Mag_PL_Klementowice20_WisniewskiT2015_AR_na_9_pseudo_no_1,0.005525,1,1,22.14915706,51.34101435,4.72,1.49,4.74,10.41,4.72,2.62,0.14,0.463010321822999,2.16741691832899,2.63042724015199,0.176020957643461,15182,15040,15302,GS-2
8,TS1,Mag,BSN,TroudeChaleux,Otte1994,AR,D,TS1_Mag_BSN_TroudeChaleux_Otte1994_AR_D_1,TS1_Mag_BSN_TroudeChaleux_Otte1994_AR_D_1_pseudo_no_16,0.032877,1,1,4.95,50.22,3.45,0.95,2.59,7.68,3.45,2.43,0.12,0.244233716575769,2.18175200253185,2.42598571910762,0.100674012485782,15175,14342,15647,GS-2
9,TS1,Mag,BOMO,Pekarna,Valoch2001,AR,NA,TS1_Mag_BOMO_Pekarna_Valoch2001_AR_na_1,TS1_Mag_BOMO_Pekarna_Valoch2001_AR_na_1_pseudo_no_7,0.019227,1,1,16.746111,49.241944,3.46,0.75,2.2,7.62,3.46,2.22,0.09,0.360513818826253,2.0821202013364,2.44263402016266,0.14759223684367,15068,14475,15357,GS-2
10,TS1,Mag,BSN,BoisLaiterie,OtteStraus1997,AR,NA,TS1_Mag_BSN_BoisLaiterie_OtteStraus1997_AR_NA_2,TS1_Mag_BSN_BoisLaiterie_OtteStraus1997_AR_NA_2_pseudo_no_3,0.033106,1,1,4.86,50.36,3.38,0.79,2.05,7.37,3.38,2.26,0.09,0.422897005223204,2.1132366342399602,2.53613363946317,0.166748707025045,15038,14618,15313,GS-2
11,TS1,UMag,SWF,BoisRagot,Langlais2018,AR,NA,TS1_UMag_SWF_BoisRagot_Langlais2018_AR_na_1,TS1_UMag_SWF_BoisRagot_Langlais2018_AR_na_1_pseudo_no_22,0.01724,1,1,0.4156,46.2307,2.38,0.58,1.05,5.32,2.39,2.27,0.09,0.320819953075441,2.12458395236185,2.44540390543729,0.131193032104883,15024,14899,15185,GS-2
12,TS1,UMag,SWF,BoisRagotniv5,LeLiconJulien2005,AR,D,TS1_UMag_SWF_BoisRagotniv5_LeLiconJulien2005_AR_d_1,TS1_UMag_SWF_BoisRagotniv5_LeLiconJulien2005_AR_d_1_pseudo_no_7,0.02419,1,1,0.4156,46.2307,6.03,2.7,10.56,14.18,6.03,3.59,0.27,0.827936750164919,2.16730207989632,2.99523883006124,0.276417607122164,15024,14899,15185,GS-2
13,TS1,Cres,GBS,GoughsCave,Jacobi2004,AR,P,TS1_Cres_GBS_GoughsCave_Jacobi2004_AR_p_1,TS1_Cres_GBS_GoughsCave_Jacobi2004_AR_p_1_pseudo_no_1,0.017231,1,1,-2.765884,51.2819,6.28,1.4,5.77,13.43,6.28,2.21,0.07,0.474447806241774,2.10807908949918,2.58252689574095,0.183714565383317,14818,14367,15110,GS-2
14,TS1,EAzil,SWF,Murat,Lorblanchet1985u1996,AR,NA,TS1_EAzil_SWF_Murat_Lorblanchet1985u1996_AR_na_1,TS1_EAzil_SWF_Murat_Lorblanchet1985u1996_AR_na_1_pseudo_no_2,0.007792,1,1,1.5705,44.8039,4.12,1.17,3.27,9.05,4.12,2.39,0.11,0.246884946040702,2.16351771523142,2.41040266127212,0.102424773257762,14804,14437,15206,GS-2
15,TS1,UMag,SWF,Murat,Langlais2018,AR,D,TS1_UMag_SWF_Murat_Langlais2018_AR_d_1,TS1_UMag_SWF_Murat_Langlais2018_AR_d_1_pseudo_no_1,0.019479,1,1,1.5705,44.8039,3.87,0.51,1.6,8.11,3.87,1.94,0.03,0.163976536631693,2.04275934800575,2.20673588463744,0.074307277900016,14804,14437,15206,GS-2
16,TS3,AFeder,GBS,PinHoleCave,JacobiandHigham2009,AR,D,TS3_AFeder_GBS_PinHoleCave_JacobiandHigham2009_AR_d_1,TS3_AFeder_GBS_PinHoleCave_JacobiandHigham2009_AR_d_1_pseudo_no_1,0.017078,3,3,-1.196651,53.262352,3.94,1.26,3.16,8.51,3.94,2.62,0.13,0.263346587432166,2.14015396458503,2.4035005520172,0.109567932993045,14720,14173,15042,GS-2
17,TS1,Ham,NG,Poggenwisch,Rust1958Taf44,AR,NA,TS1_Ham_NG_Poggenwisch_Rust1958Taf44_AR_na_1,TS1_Ham_NG_Poggenwisch_Rust1958Taf44_AR_na_1_pseudo_no_24,0.041664,1,1,10.203,53.64,6.19,1.59,6.34,13.33,6.2,2.33,0.09,0.461916427567874,2.11164461406554,2.57356104163342,0.179485320182924,14678,14115,14941,GS-2
18,TS1,TransMag,SG,Felsstalle,Kind1987,AR,D,TS1_TransMag_SG_Felsstalle_Kind1987_AR_d_1,TS1_TransMag_SG_Felsstalle_Kind1987_AR_d_1_pseudo_no_9,0.013215,1,1,9.651667,48.281944,2.18,0.74,1.23,5.06,2.18,2.72,0.16,0.437581438432956,2.13670294397258,2.57428438240553,0.169981778790135,14674,14456,14980,GS-2
19,TS2,Mag,BOMO,Kulna6,Valoch1998,AR,D,TS2_Mag_BOMO_Kulna6_Valoch1998_AR_d_1,TS2_Mag_BOMO_Kulna6_Valoch1998_AR_d_1_pseudo_no_7,0.018517,2,2,16.737777,49.408333,3.69,1.11,3.34,8.45,3.71,2.6,0.15,0.290521522406654,2.2008377792866,2.49135930169325,0.116611651402189,14663,12848,15271,GS-2
20,TS1,Cres,GBS,SunHole,Jacobi2004,AR,NA,TS1_Cres_GBS_SunHole_Jacobi2004_AR_na_1,TS1_Cres_GBS_SunHole_Jacobi2004_AR_na_1_pseudo_no_1,0.006944,1,1,-2.764321,51.283486,4.78,1.53,5.14,11,4.78,2.74,0.16,0.808648197664482,2.18285804049158,2.99150623815606,0.27031472886479,14662,14315,15151,GS-2
21,TS1,Mag,BOMO,Hostim,Vencl1995,AR,D,TS1_Mag_BOMO_Hostim_Vencl1995_AR_d_2,TS1_Mag_BOMO_Hostim_Vencl1995_AR_d_2_pseudo_no_30,0.038433,1,1,14.116111,49.954444,2.02,0.71,1.15,4.64,2.02,2.86,0.19,0.455233505520483,2.16242278215902,2.61765628767951,0.173908815937037,14644,13818,15282,GS-2
22,TS1,Hav,SS,SlotsengC,HolmRieck1992,AR,NA,TS1_Hav_SS_SlotsengC_HolmRieck1992_AR_na_1,TS1_Hav_SS_SlotsengC_HolmRieck1992_AR_na_1_pseudo_no_2,0.011819,1,1,9.27,55.33,4.4,0.88,2.43,9.27,4.4,2.09,0.05,0.190653563748772,2.07266506579166,2.26331862954044,0.084236289694432,14613,14301,14890,GS-2
23,TS1,Cres,GBS,RobinHoodsCave,Jacobi2004,AR,D,TS1_Cres_GBS_RobinHoodsCave_Jacobi2004_AR_d_1,TS1_Cres_GBS_RobinHoodsCave_Jacobi2004_AR_d_1_pseudo_no_1,0.014919,1,1,-1.184218,53.261729,5.91,1.44,6.4,12.75,5.91,2.31,0.09,0.087477308119986,2.16030040124306,2.24777770936304,0.038917241574023,14463,14122,14805,GI-1
24,TS1,EAzil,CH,HauteriveChampreveyres,Leeschetal2004,AR,D,TS1_EAzil_CH_HauteriveChampreveyres_Leeschetal2004_AR_d_1,TS1_EAzil_CH_HauteriveChampreveyres_Leeschetal2004_AR_d_1_pseudo_no_10,0.023803,1,1,6.971148,47.007249,1.88,0.86,1.06,4.5,1.9,3.31,0.26,0.427913924456116,2.40086124564154,2.82877517009765,0.151271804482554,14452,13802,15056,GI-1
25,TS12,EAzil,SWF,Imperatrice,Naudinotetal2017u2018,AR,D,TS12_EAzil_SWF_Imperatrice_Naudinotetal2017u2018_AR_d_1,TS12_EAzil_SWF_Imperatrice_Naudinotetal2017u2018_AR_d_1_pseudo_no_8,0.029069,1,2,-4.375583,48.389083,4.15,1.24,3.76,9.13,4.15,2.59,0.14,0.411141907554669,2.17194348572772,2.58308539328239,0.159166982486871,14409,13808,14825,GI-1
26,TS1,Ham,NG,Meiendorf,Rust1937,AR,D,TS1_Ham_NG_Meiendorf_Rust1937_AR_d_1,TS1_Ham_NG_Meiendorf_Rust1937_AR_d_1_pseudo_no_6,0.027775,1,1,10.176,53.626,4.7,1.49,4.91,10.71,4.7,2.63,0.14,0.538992273133885,2.19761227455156,2.73660454768544,0.196956580222653,14367,13613,14959,GI-1
27,TS1,UMag,NF,EtiollesQ31,ChristensenValentin2004,AR,D,TS1_UMag_NF_EtiollesQ31_ChristensenValentin2004_AR_d_1,TS1_UMag_NF_EtiollesQ31_ChristensenValentin2004_AR_d_1_pseudo_no_3,0.027387,1,1,2.46553869365135,48.6331090800784,2.03,0.52,0.95,4.58,2.03,2.45,0.12,0.183443671561886,2.13142498072249,2.31486865228438,0.079245823032274,14293,14112,14787,GI-1
28,TS1,Ham,PL,Mirkowice33,ChlodnickiKabacinski1997,AR,NA,TS1_Ham_PL_Mirkowice33_ChlodnickiKabacinski1997_AR_na_2,TS1_Ham_PL_Mirkowice33_ChlodnickiKabacinski1997_AR_na_2_pseudo_no_1,0.005068,1,1,17.4056351347,52.7735220745,3.93,1.45,3.62,9.02,3.93,2.92,0.18,0.28349381410058,2.28170449617112,2.5651983102717,0.110515359754214,14266,14084,14780,GI-1
29,TS1,TransMag,SG,ZigeunerfelsFG,HornauerJahnkeNoack2019,AR,D,TS1_TransMag_SG_ZigeunerfelsFG_HornauerJahnkeNoack2019_AR_d_1,TS1_TransMag_SG_ZigeunerfelsFG_HornauerJahnkeNoack2019_AR_d_1_pseudo_no_1,NA,1,1,9.159282,48.087509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14238,13815,14804,GI-1
30,TS1,Cres,GBS,KentsCavern,Bartonetal2003,AR,D,TS1_Cres_GBS_KentsCavern_Bartonetal2003_AR_d_1,TS1_Cres_GBS_KentsCavern_Bartonetal2003_AR_d_1_pseudo_no_5,0.021233,1,1,-3.501791,50.467148,5.22,1.36,5.24,11.41,5.22,2.47,0.12,0.607817730530526,2.09967208283648,2.70748981336701,0.224494927932767,14226,13488,14824,GI-1
31,TS1,UMag,IBA,LapadosCoelhos4,Gameiroetal2020,AR,NA,TS1_UMag_IBA_LapadosCoelhos4_Gameiroetal2020_AR__pseudo,TS1_UMag_IBA_LapadosCoelhos4_Gameiroetal2020_AR__pseudo_no_1,NA,1,1,-8.6154,39.5046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14167,14064,14241,GI-1
32,TS1,Cres,GBS,ThreeHolesCave,BartonRoberts1996,AR,NA,TS1_Cres_GBS_ThreeHolesCave_BartonRoberts1996_AR_na_1,TS1_Cres_GBS_ThreeHolesCave_BartonRoberts1996_AR_na_1_pseudo_no_1,0.006755,1,1,-3.667295,50.49312,6.17,1.58,6.86,13.33,6.17,2.38,0.1,0.499253988757462,2.08786151450755,2.58711550326502,0.192977077415905,14146,13795,14776,GI-1
33,TS2,Feder,SS,SlotsengB,HolmRieck1992,AR,NA,TS2_Feder_SS_SlotsengB_HolmRieck1992_AR_na_1,TS2_Feder_SS_SlotsengB_HolmRieck1992_AR_na_1_pseudo_no_5,0.017854,2,2,9.26,55.33,4.24,1.36,3.79,9.45,4.25,2.48,0.13,0.264149663586798,2.2702888659682,2.534438529555,0.10422413505257801,14121,13894,14293,GI-1
34,TS12,EAzil,CH,AbriNeumuhle,Sedlmeier2015,AR,NA,TS12_EAzil_CH_AbriNeumuhle_Sedlmeier2015_AR_na_1,TS12_EAzil_CH_AbriNeumuhle_Sedlmeier2015_AR_na_1_pseudo_no_3,0.020201,1,2,7.327545,47.43983,3.74,1,2.63,8.09,3.75,2.44,0.11,0.391521659329899,2.16141153630516,2.55293319563506,0.15336149806008,13978,13794,14203,GI-1
35,TS12,LEpigrav,NEI,GrottaClusantin,PeresaniEtAl2008,AR,NA,TS12_LEpigrav_NEI_GrottaClusantin_PeresaniEtAl2008_AR_na_2,TS12_LEpigrav_NEI_GrottaClusantin_PeresaniEtAl2008_AR_na_2_pseudo_no_2,0.007491,1,2,12.88669,46.24509,2.41,0.66,1.29,5.43,2.41,2.43,0.12,0.46488886637989,2.13764715801389,2.60253602439378,0.178629176319732,13935,13607,14167,GI-1
36,TS2,Hav,NG,AhrenshoeftLA58d,Weberetal2010fig7,AR,D,TS2_Hav_NG_AhrenshoeftLA58d_Weberetal2010fig7_AR_d_1,TS2_Hav_NG_AhrenshoeftLA58d_Weberetal2010fig7_AR_d_1_pseudo_no_3,0.017695,2,2,9.069,54.559,3.42,0.74,1.66,7.27,3.42,2.15,0.06,0.202988984841511,2.12403995578477,2.32702894062628,0.087230967048858,13917,13805,14014,GI-1
37,TS12,EAzil,NF,LeCloseauLocus4,Bodu1998,AR,NA,TS12_EAzil_NF_LeCloseauLocus4_Bodu1998_AR_na_1,TS12_EAzil_NF_LeCloseauLocus4_Bodu1998_AR_na_1_pseudo_no_2,0.029584,1,2,2.158193,48.869548,4.79,1.52,5.03,10.87,4.79,2.5,0.14,0.556905481504357,2.19590919829767,2.75281467980203,0.202304021985384,13864,13094,14094,GI-1
38,TS2,LPal,SG,ZigeunerfelsDE,HornauerJahnkeNoack2019,AR,D,TS2_LPal_SG_ZigeunerfelsDE_HornauerJahnkeNoack2019_AR_d_1,TS2_LPal_SG_ZigeunerfelsDE_HornauerJahnkeNoack2019_AR_d_1_pseudo_no_11,0.018866,2,2,9.159282,48.087509,3.54,1.14,2.75,7.69,3.54,2.7,0.14,0.309203800217727,2.17968468548994,2.48888848570767,0.124233689855257,13773,13609,13988,GI-1
39,TS3,AFeder,GBS,PixiesHole,BartonandRoberts1996,AR,NA,TS3_AFeder_GBS_PixiesHole_BartonandRoberts1996_AR_na_1,TS3_AFeder_GBS_PixiesHole_BartonandRoberts1996_AR_na_1_pseudo_no_1,0.01176,3,3,-3.604429,50.596516,5.07,1.68,5.6,11.65,5.1,2.5,0.13,0.598694504675963,2.20891149431327,2.80760599898923,0.213240214222188,13771,13468,14045,GI-1
40,TS2,EMag,IBM,HortdelaBoquera,GarciaArgueellesetal2020,AR,NA,TS2_EMag_IBM_HortdelaBoquera_GarciaArgueellesetal2020_AR_na_1,TS2_EMag_IBM_HortdelaBoquera_GarciaArgueellesetal2020_AR_na_1_pseudo_no_1,0.017341,2,2,0.7561,41.2896,5.98,1.36,5.21,13.23,5.99,2.05,0.06,0.269373811874676,2.22358928033838,2.49296309221305,0.108053670235265,13725,13520,14155,GI-1
41,TS2,Feder,NG,Weitsche,Veil2012fig2,AR,P,TS2_Feder_NG_Weitsche_Veil2012fig2_AR_p_1,TS2_Feder_NG_Weitsche_Veil2012fig2_AR_p_1_pseudo_no_2,0.021183,2,2,11.1265,53.0275,5.08,1.24,4.21,11.03,5.09,2.19,0.08,0.386062098958166,2.14298963496988,2.52905173392804,0.152650929903496,13714,13506,13976,GI-1
42,TS2,PAzil,IBC,AntonKobaVIII,ArmendarizGutierrez1997,AR,NA,TS2_PAzil_IBC_AntonKobaVIII_ArmendarizGutierrez1997_AR_na_2,TS2_PAzil_IBC_AntonKobaVIII_ArmendarizGutierrez1997_AR_na_2_pseudo_no_24,0.02856,2,2,-2.41147,42.99996,2.07,0.54,0.86,4.5,2.07,2.42,0.11,0.06791264582354,2.22119779640257,2.28911044222611,0.029667701728492,13630,13312,13986,GI-1
