row_ID,Timeslice,TaxUnit,Region,Site,ShortImageRef,ToolClass,KnappingDirection,IMAGE,ARTEFACTNAME,SCALE,Timeslice_range_from,Timeslice_range_to,Long,Lat,length_cm,width_cm,area_cm2,perimeter_cm,calliper_cm,circularity,eccentricityeigen,AD,BC,amp,sym,median_SPD_age_calBP,oneSigma_rangeMin,oneSigma_rangeMax,Event
43,TS2,FMag,IBA,LapadosCoelhos3,Gameiro2012,AR,D,TS2_FMag_IBA_LapadosCoelhos3_Gameiro2012_AR_d_1,TS2_FMag_IBA_LapadosCoelhos3_Gameiro2012_AR_d_1_pseudo_no_2,0.024186,2,2,-8.6154,39.5046,2.07,0.51,0.76,4.37,2.07,2.35,0.09,0.072786067623979,2.1375249669496,2.21031103457358,0.032930237638714,13518,13463,13589,GI-1
44,TS23,EAzil,CH,GrottedeBichon,Chauviere2008,AR,D,TS23_EAzil_CH_GrottedeBichon_Chauviere2008_AR_d_1,TS23_EAzil_CH_GrottedeBichon_Chauviere2008_AR_d_1_pseudo_no_5,0.020198,2,3,6.849723,47.149998,3.48,0.99,2.49,7.67,3.49,2.45,0.12,0.177133293077175,2.24464696956519,2.42178026264237,0.073141769222245,13463,13254,13759,GI-1
45,TS2,Feder,BSN,WestelbeersZW,Snijders2000,AR,D,TS2_Feder_BSN_WestelbeersZW_Snijders2000_AR_D_1,TS2_Feder_BSN_WestelbeersZW_Snijders2000_AR_D_1_pseudo_no_3,NA,2,2,5.21,51.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13384,13325,13441,GI-1
46,TS23,AzilTECE,ASH,Seewaende,Gehlen2001,AR,P,TS23_AzilTECE_ASH_Seewaende_Gehlen2001_AR_p_1,TS23_AzilTECE_ASH_Seewaende_Gehlen2001_AR_p_1_pseudo_no_1,0.003484,2,3,10.592923,47.571749,1.49,0.54,0.54,3.41,1.5,2.84,0.18,0.616493977300376,2.14574578816621,2.76223976546659,0.223186265366157,13382,13117,13596,GI-1
47,TS2,EpiMag,BOMO,Kulna4,Valoch1998,AR,D,TS2_EpiMag_BOMO_Kulna4_Valoch1998_AR_d_1,TS2_EpiMag_BOMO_Kulna4_Valoch1998_AR_d_1_pseudo_no_6,0.022898,2,2,16.737777,49.408333,3.52,0.72,1.98,7.55,3.52,2.14,0.07,0.242529099680684,2.08615743050916,2.32868653018985,0.104148453016951,13346,12994,13761,GI-1
48,TS3,LEpigrav,NEI,RiparoDalmeripossiblylayer15,AgogueDalmeri2005,AR,NA,TS3_LEpigrav_NEI_RiparoDalmeripossiblylayer15_AgogueDalmeri2005_AR_na_2,TS3_LEpigrav_NEI_RiparoDalmeripossiblylayer15_AgogueDalmeri2005_AR_na_2_pseudo_no_5,NA,3,3,11.6021,45.99347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13326,13245,13407,GI-1
49,TS2,AzilTECE,ASH,Elsbethen,Rettenbacher1998,AR,NA,TS2_AzilTECE_ASH_Elsbethen_Rettenbacher1998_AR_na_1,TS2_AzilTECE_ASH_Elsbethen_Rettenbacher1998_AR_na_1_pseudo_no_1,0.006368,2,2,13.086104,47.763351,3.88,1.02,2.77,8.46,3.88,2.36,0.1,0.208893000107474,2.18684038266669,2.39573338277416,0.08719375937634,13268,12929,13593,GI-1
50,TS2,Feder,BSN,Rekem,DeBieCaspar2000,AR,P,TS2_Feder_BSN_Rekem_DeBieCaspar2000_AR_P_1,TS2_Feder_BSN_Rekem_DeBieCaspar2000_AR_P_1_pseudo_no_1,NA,2,2,5.69,50.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13245,13100,13395,GI-1
51,TS2,EMag,IBM,Roureda,Roman2012,AR,NA,TS2_EMag_IBM_Roureda_Roman2012_AR_na_1,TS2_EMag_IBM_Roureda_Roman2012_AR_na_1_pseudo_no_4,0.026312,2,2,-0.23087,40.42109,3.44,0.79,2.12,7.46,3.44,2.24,0.09,0.313042067684539,2.15177651243393,2.46481858011847,0.127004100914191,13234,13173,13298,GI-1
52,TS2,Wito,PL,NowaBiala1,ValdeKraszewska2015,AR,D,TS2_Wito_PL_NowaBiala1_ValdeKraszewska2015_AR_d_1,TS2_Wito_PL_NowaBiala1_ValdeKraszewska2015_AR_d_1_pseudo_no_1,0.005226,2,2,20.12488947,49.42907421,3.78,1.37,3.18,8.63,3.78,2.8,0.16,0.520813435948368,2.31112442056095,2.83193785650932,0.18390708494936,13166,13104,13230,GI-1
53,TS4,AzilTSG,ASH,Unken,Windisch2014,AR,D,TS4_AzilTSG_ASH_Unken_Windisch2014_AR_d_1,TS4_AzilTSG_ASH_Unken_Windisch2014_AR_d_1_pseudo_no_1,0.004556,4,4,12.730152,47.644134,2.93,0.85,1.63,6.4,2.93,2.38,0.11,0.351005688495616,2.17653646758695,2.52754215608257,0.138872337955241,13157,12736,13590,GI-1
54,TS3,AFeder,GBS,MotherGrundysParlour,Armstrong1925,AR,NA,TS3_AFeder_GBS_MotherGrundysParlour_Armstrong1925_AR_na_1,TS3_AFeder_GBS_MotherGrundysParlour_Armstrong1925_AR_na_1_pseudo_no_5,0.027017,3,3,-1.196651,53.262352,2.74,0.74,1.54,5.87,2.74,2.54,0.12,0.061864014120746,2.13029982858566,2.19216384270641,0.028220524814591,13149,12923,13318,GI-1
55,TS3,LEpigrav,NEI,RiparoDalmeriUpperlayers,Bassettietal1998,AR,NA,TS3_LEpigrav_NEI_RiparoDalmeriUpperlayers_Bassettietal1998_AR_na_1,TS3_LEpigrav_NEI_RiparoDalmeriUpperlayers_Bassettietal1998_AR_na_1_pseudo_no_21,NA,3,3,11.6021,45.99347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13075,12922,13231,GI-1
56,TS3,Wito,PL,Rotnowo18ll,Galinski2007,AR,P,TS3_Wito_PL_Rotnowo18ll_Galinski2007_AR_p_1,TS3_Wito_PL_Rotnowo18ll_Galinski2007_AR_p_1_pseudo_no_1,0.004839,3,3,15.30020125,53.88613193,3.83,1.14,3.06,8.39,3.83,2.57,0.13,0.507502050901152,2.14605261081807,2.65355466171923,0.191253663707211,13003,12927,13093,GI-1
57,TS3,Brom,SS,Trollesgave,Fischer1990,AR,NA,TS3_Brom_SS_Trollesgave_Fischer1990_AR_na_1,TS3_Brom_SS_Trollesgave_Fischer1990_AR_na_1_pseudo_no_3,0.009707,3,3,11.81,55.28,5.02,1.95,6.08,11.25,5.02,3.16,0.19,0.309886820856213,2.22100445971223,2.53089128056844,0.122441775051914,12898,12729,13087,GS-1
58,TS2,Feder,BSN,MilheezeHutseberg2,Rozoy1978,AR,P,TS2_Feder_BSN_MilheezeHutseberg2_Rozoy1978_AR_P_1,TS2_Feder_BSN_MilheezeHutseberg2_Rozoy1978_AR_P_1_pseudo_no_1,0.023667,2,2,5.81,51.51,3.6,1.03,2.32,7.74,3.61,2.42,0.1,0.230722402418781,2.14273738515521,2.37345978757399,0.097209315964275,12842,12726,12959,GS-1
59,TS3,Wito,PL,Witow5Cassemblage1,Chmielewska1978,AR,D,TS3_Wito_PL_Witow5Cassemblage1_Chmielewska1978_AR_d_2,TS3_Wito_PL_Witow5Cassemblage1_Chmielewska1978_AR_d_2_pseudo_no_1,0.003619,3,3,19.51750195,52.01168707,2.53,1.06,1.96,6.01,2.54,3.22,0.24,0.158048817870575,2.30232160102179,2.46037041889236,0.064237814215685,12789,12624,12963,GS-1
60,TS3,Brom,PL,Rotnowo18,Galinski2007,AR,D,TS3_Brom_PL_Rotnowo18_Galinski2007_AR_d_1,TS3_Brom_PL_Rotnowo18_Galinski2007_AR_d_1_pseudo_no_1,0.008746,3,3,15.30020125,53.88613193,6.74,2.01,8.34,14.71,6.74,2.52,0.11,0.224487259280158,2.1892491757916,2.41373643507176,0.093004048005549,12775,12727,12824,GS-1
61,TS3,Brom,SS,Bromme,Mathiassen1946p1,AR,NA,TS3_Brom_SS_Bromme_Mathiassen1946p1_AR_na_1,TS3_Brom_SS_Bromme_Mathiassen1946p1_AR_na_1_pseudo_no_5,0.020404,3,3,11.5,55.49,9.4,3.9,24.93,21.68,9.4,3.46,0.24,0.280101432725763,2.29546685690128,2.57556828962705,0.108753254127975,12704,12624,12755,GS-1
62,TS23,LAzil,NF,LeCloseauLocus14,Bodu1998,AR,NA,TS23_LAzil_NF_LeCloseauLocus14_Bodu1998_AR_na_1,TS23_LAzil_NF_LeCloseauLocus14_Bodu1998_AR_na_1_pseudo_no_6,0.029239,2,3,2.158193,48.869548,4.62,1.24,4.11,10.01,4.62,2.38,0.1,0.188121780776689,2.13317204718205,2.32129382795873,0.081041778731698,12657,12482,12832,GS-1
63,TS34,LAzil,IBA,Fariseu4,Aubry2009,AR,NA,TS34_LAzil_IBA_Fariseu4_Aubry2009_AR_na_1,TS34_LAzil_IBA_Fariseu4_Aubry2009_AR_na_1_pseudo_no_10,0.011276,3,4,-7.1088,41.0411,1.17,0.41,0.34,2.62,1.17,2.82,0.17,0.305887771424605,2.25560585109276,2.56149362251736,0.119417736876498,12550,12482,12614,GS-1
64,TS34,LAzil,IBA,FariseuSU4,Gameiroetal2020,AR,NA,TS34_LAzil_IBA_FariseuSU4_Gameiroetal2020_AR_na_1,TS34_LAzil_IBA_FariseuSU4_Gameiroetal2020_AR_na_1_pseudo_no_2,NA,3,4,-7.1088,41.0411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12550,12482,12614,GS-1
65,TS3,Sauv,IBM,CingledelAigua,Roman2011,AR,NA,TS3_Sauv_IBM_CingledelAigua_Roman2011_AR_na_1,TS3_Sauv_IBM_CingledelAigua_Roman2011_AR_na_1_pseudo_no_18,0.023999,3,3,0.15444,40.5285,1.21,0.41,0.38,2.73,1.21,2.75,0.17,0.156674656044267,2.2729285161325,2.42960317217676,0.064485697845009,12544,12478,12661,GS-1
66,TS3,LEpigrav,NEI,LaCogolaSU19,Cusinato2003,AR,P,TS3_LEpigrav_NEI_LaCogolaSU19_Cusinato2003_AR_p_1,TS3_LEpigrav_NEI_LaCogolaSU19_Cusinato2003_AR_p_1_pseudo_no_1,NA,3,3,11.22979,45.9322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12511,12103,12732,GS-1
67,TS3,EAzil,IBC,LosAzulesUnit3,FernandezTresguerres1980,AR,NA,TS3_EAzil_IBC_LosAzulesUnit3_FernandezTresguerres1980_AR_na_1,TS3_EAzil_IBC_LosAzulesUnit3_FernandezTresguerres1980_AR_na_1_pseudo_no_3,0.02542,3,3,-4.94124,43.38246,2.38,0.73,1.4,5.34,2.38,2.65,0.15,0.281345086637017,2.15168195855242,2.43302704518943,0.115635823774869,12416,12107,12693,GS-1
68,TS3,EpiAhr,BSN,Remouchamps,Dewez1974,AR,P,TS3_EpiAhr_BSN_Remouchamps_Dewez1974_AR_P_2,TS3_EpiAhr_BSN_Remouchamps_Dewez1974_AR_P_2_pseudo_no_3,0.036761,3,3,5.71,50.48,3.74,1.32,2.93,8.29,3.74,2.53,0.14,0.554099065892224,2.25981701374263,2.81391607963486,0.196913856067849,12301,11939,12829,GS-1
69,TS4,ELab,SWF,PortdePenne,Langlais2020,AR,D,TS4_ELab_SWF_PortdePenne_Langlais2020_AR_d_1,TS4_ELab_SWF_PortdePenne_Langlais2020_AR_d_1_pseudo_no_5,0.017793,4,4,0.8045,44.3952,2.65,0.74,1.4,5.96,2.66,2.36,0.11,0.38122766921297,2.2629506878524,2.64417835706537,0.14417623084854,12208,11653,12594,GS-1
70,TS3,LEpigrav,NEI,PaluEchen,Dalmerietal2013,AR,D,TS3_LEpigrav_NEI_PaluEchen_Dalmerietal2013_AR_d_1,TS3_LEpigrav_NEI_PaluEchen_Dalmerietal2013_AR_d_1_pseudo_no_4,0.016666,3,3,11.19577,45.91224,1.71,0.53,0.61,3.75,1.71,2.63,0.14,0.506564172777222,2.1263909812055,2.63295515398273,0.192393771694505,12143,11945,12438,GS-1
71,TS4,SwidAhr,PL,WojnowoAcutIII75,Kobusiewicz2016,AR,D,TS4_SwidAhr_PL_WojnowoAcutIII75_Kobusiewicz2016_AR_d_4,TS4_SwidAhr_PL_WojnowoAcutIII75_Kobusiewicz2016_AR_d_4_pseudo_no_1,0.005017,4,4,15.78867954,52.1066325,4.2,1.15,3.27,9.08,4.2,2.45,0.1,0.201236241367768,2.15593343463981,2.35716967600758,0.085371979546508,12094,11823,12434,GS-1
72,TS4,SwidAhr,PL,Kochlew1,Cyrek1996,AR,D,TS4_SwidAhr_PL_Kochlew1_Cyrek1996_AR_d_2,TS4_SwidAhr_PL_Kochlew1_Cyrek1996_AR_d_2_pseudo_no_1,0.005736,4,4,18.78315089,51.20428414,4.19,1.46,3.91,9.54,4.2,2.59,0.15,0.299249248201275,2.28266357495804,2.58191282315931,0.115902150342591,12051,11740,12583,GS-1
73,TS3,Sauv,IBM,Pena14,Sotoetal2019,AR,NA,TS3_Sauv_IBM_Pena14_Sotoetal2019_AR_na_1,TS3_Sauv_IBM_Pena14_Sotoetal2019_AR_na_1_pseudo_no_13,0.022726,3,3,-0.93779,42.37476,1.34,0.68,0.59,3.21,1.34,3.77,0.33,0.750289552924727,2.26980585391493,3.02009540683966,0.248432400918704,12004,11643,12469,GS-1
74,TS4,LAzil,IBC,Perro2,GonzalezMoralesDiazCasado19911992,AR,NA,TS4_LAzil_IBC_Perro2_GonzalezMoralesDiazCasado19911992_AR_na_1,TS4_LAzil_IBC_Perro2_GonzalezMoralesDiazCasado19911992_AR_na_1_pseudo_no_4,0.024388,4,4,-3.43338,43.45226,3.37,0.79,1.93,7.22,3.37,2.28,0.08,0.120554845962033,2.1425081428294,2.26306298879143,0.053270654223555,11784,11405,11994,GS-1
75,TS4,REpigrav,ASH,Altwasser,JagherFischerMorel1997,AR,NA,TS4_REpigrav_ASH_Altwasser_JagherFischerMorel1997_AR_na_3,TS4_REpigrav_ASH_Altwasser_JagherFischerMorel1997_AR_na_3_pseudo_no_1,0.002762,4,4,9.476824,47.282723,0.91,0.38,0.26,2.19,0.91,3.18,0.24,0.335016781747394,2.24068606140469,2.57570284315208,0.130068102629964,11751,11345,11997,GS-1
76,TS4,FBT,GBS,ThreeWaysWharfCWest,LewisandRackham2011,AR,P,TS45_FBT_GBS_ThreeWaysWharfCWest_LewisandRackham2011_AR_p_1,TS45_FBT_GBS_ThreeWaysWharfCWest_LewisandRackham2011_AR_p_1_pseudo_no_14,0.020815,4,4,-0.483934,51.55055,2.66,0.8,1.49,5.77,2.66,2.61,0.13,0.253301481084711,2.14433990238273,2.39764138346744,0.105646108225905,11672,11338,11943,Holocene
77,TS34,LPal,SG,BadBuchauKappel,Joachimetal2015,AR,P,TS34_LPal_SG_BadBuchauKappel_Joachimetal2015_AR_p_1,TS34_LPal_SG_BadBuchauKappel_Joachimetal2015_AR_p_1_pseudo_no_2,0.013981,3,4,9.594835,48.06538,1.92,0.76,0.99,4.39,1.93,3,0.21,0.299646536646896,2.29379656853271,2.5934431051796,0.115540046376358,11525,11398,11687,Holocene
78,TS4,Ahr,SS,SyltholmVII,Mage2019,AR,NA,TS4_Ahr_SS_SyltholmVII_Mage2019_AR_na_1,TS4_Ahr_SS_SyltholmVII_Mage2019_AR_na_1_pseudo_no_1,0.003454,4,4,11.39,54.65,2.75,0.82,1.48,5.98,2.75,2.49,0.12,0.420088571207427,2.16935332010345,2.58944189131087,0.162231318114176,11493,11340,11683,Holocene
79,TS4,LAzil,IBA,Bocas0,Bicho1999,AR,NA,TS4_LAzil_IBA_Bocas0_Bicho1999_AR_na_1,TS4_LAzil_IBA_Bocas0_Bicho1999_AR_na_1_pseudo_no_1,0.019353,4,4,-8.96948173471,39.3457355218,3.6,1.01,2.48,7.85,3.6,2.43,0.11,0.10725753086485,2.27908204392864,2.38633957479349,0.044946466126529,11383,10892,11810,Holocene
80,TS4,Bell,NF,Alizay,Biardetal2015,AR,NA,TS4_Bell_NF_Alizay_Biardetal2015_AR_na_1,TS4_Bell_NF_Alizay_Biardetal2015_AR_na_1_pseudo_no_6,0.02941,4,4,1.16366918862756,49.3158939921655,3.53,0.91,2.09,7.64,3.53,2.24,0.09,0.446363036285612,2.17822430983417,2.62458734611979,0.170069796665567,11379,11267,11598,Holocene
81,TS4,Swid,LT,Kabeliai2,Ostrauskas2002,AR,D,TS4_Swid_LT_Kabeliai2_Ostrauskas2002_AR_d_1,TS4_Swid_LT_Kabeliai2_Ostrauskas2002_AR_d_1_pseudo_no_1,0.017439,4,4,24.3,53.98,4,1.14,3.02,8.57,4,2.48,0.11,0.286085751619507,2.14315009906015,2.42923585067966,0.117767795802728,11351,11179,11692,Holocene
82,TS4,Sauv,IBM,Filador4,Romanetal2021,AR,NA,TS4_Sauv_IBM_Filador4_Romanetal2021_AR_na_1,TS4_Sauv_IBM_Filador4_Romanetal2021_AR_na_1_pseudo_no_23,0.019479,4,4,0.7638,41.27745,1.94,0.54,0.73,4.26,1.94,2.52,0.12,0.680642511086701,2.12104164493513,2.80168415602183,0.242940486215676,11262,10568,11747,Holocene
83,TS4,LEpigrav,NEI,LaCogolaSU18,Cusinato2003,AR,NA,TS4_LEpigrav_NEI_LaCogolaSU18_Cusinato2003_AR_na_2,TS4_LEpigrav_NEI_LaCogolaSU18_Cusinato2003_AR_na_2_pseudo_no_4,NA,4,4,11.22979,45.9322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11235,11191,11267,Holocene
84,TS4,BeurA,SG,JagerhaushohleSchicht13,Taute1971,AR,NA,TS4_BeurA_SG_JagerhaushohleSchicht13_Taute1971_AR_na_1,TS4_BeurA_SG_JagerhaushohleSchicht13_Taute1971_AR_na_1_pseudo_no_30,0.030755,4,4,8.96594,48.031201,1.77,0.79,0.91,4.13,1.77,3.37,0.27,0.631656624412713,2.21493494828918,2.8465915727019,0.221899281396791,11203,10787,11599,Holocene
85,TS4,ESauv,NEI,RomagnanoLocIIIlayerAE,Bartolomeietal1984,AR,NA,TS4_ESauv_NEI_RomagnanoLocIIIlayerAE_Bartolomeietal1984_AR_na_1,TS4_ESauv_NEI_RomagnanoLocIIIlayerAE_Bartolomeietal1984_AR_na_1_pseudo_no_45,NA,4,4,11.10611,46.00724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11099,10721,11395,Holocene
86,TS4,EpiAhr,PL,Bolkow1,Galinski2018,AR,P,TS4_EpiAhr_PL_Bolkow1_Galinski2018_AR_p_2,TS4_EpiAhr_PL_Bolkow1_Galinski2018_AR_p_2_pseudo_no_1,0.006224,4,4,14.35293003,53.55252203,5.24,2.24,8.13,12.66,5.25,3.29,0.25,0.854683792638423,2.22878369746592,3.08346749010434,0.277182683255565,11020,10816,11192,Holocene
87,TS4,EMeso,GBS,StarCarr,Milneretal2018,AR,NA,TS5_EMeso_GBS_StarCarr_Milneretal2018_AR_na_1,TS5_EMeso_GBS_StarCarr_Milneretal2018_AR_na_1_pseudo_no_4,0.017856,4,4,-0.42348,54.214287,3.96,1.25,2.82,8.63,3.96,2.42,0.12,0.566014345387555,2.18210017385005,2.7481145192376,0.205964613710706,11018,10751,11201,Holocene
