TAXA_PC,Taxa,traits,current_model,clockmodel,medianRate,varianceRate
TAXA_16_PCs_10,16,10,FBD_constant_rate_age_uncertainty,nCat,2.830900364940357e-4,1.2296751363326448e-5
TAXA_16_PCs_10,16,10,FBD_constant_rate_age_uncertainty_woffset,nCat,3.719841561470612e-4,1.9147609179990155e-5
TAXA_16_PCs_10,16,10,FBD_constant_rates,nCat,2.3601176023541385e-4,2.4111753403577535e-6
TAXA_16_PCs_10,16,10,FBD_skyline_age_uncertainty,nCat,2.0965634016722456e-4,2.9813926010255733e-7
TAXA_16_PCs_10,16,10,FBD_skyline,nCat,1.857256224744351e-4,6.499447256506008e-7
TAXA_16_PCs_10,16,10,ULNC_FBD_constant_rate_age_uncertainty,ULNC,2.398580891108731e-4,3.1830339147844876e-8
TAXA_16_PCs_10,16,10,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,3.4853187989487486e-4,4.702996324525353e-8
TAXA_16_PCs_10,16,10,ULNC_FBD_constant_rates,ULNC,1.8759513248779646e-4,3.1104488915958416e-8
TAXA_16_PCs_10,16,10,ULNC_FBD_skyline_age_uncertainty,ULNC,1.785007338065252e-4,3.305279994580748e-8
TAXA_16_PCs_10,16,10,ULNC_FBD_skyline,ULNC,1.6588561044465208e-4,3.5872284671958016e-8
TAXA_16_PCs_2,16,2,FBD_constant_rate_age_uncertainty,nCat,0.002020281177185518,1.616201120948498e-4
TAXA_16_PCs_2,16,2,FBD_constant_rate_age_uncertainty_woffset,nCat,0.003254106033583364,4.536942602592249e-4
TAXA_16_PCs_2,16,2,FBD_constant_rates,nCat,0.002148005618306163,8.523884125842495e-4
TAXA_16_PCs_2,16,2,FBD_skyline_age_uncertainty,nCat,0.0012722783468853392,1.9426690724330523e-4
TAXA_16_PCs_2,16,2,FBD_skyline,nCat,9.805474520510778e-4,1.9205647309641937e-4
TAXA_16_PCs_2,16,2,ULNC_FBD_constant_rate_age_uncertainty,ULNC,0.0018950189899058834,1.9014547138975045e-5
TAXA_16_PCs_2,16,2,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,0.004514655806715852,1.0172594481687412e-4
TAXA_16_PCs_2,16,2,ULNC_FBD_constant_rates,ULNC,0.0016928652430696944,1.6530765161923902e-5
TAXA_16_PCs_2,16,2,ULNC_FBD_skyline_age_uncertainty,ULNC,0.0012122749151749872,6.0634839647267444e-6
TAXA_16_PCs_2,16,2,ULNC_FBD_skyline,ULNC,0.0011819955332446497,5.882714994605548e-6
TAXA_16_PCs_20,16,20,FBD_constant_rate_age_uncertainty,nCat,3.624982207975251e-5,1.458547045787777e-6
TAXA_16_PCs_20,16,20,FBD_constant_rate_age_uncertainty_woffset,nCat,4.931683585067407e-5,5.913989415282224e-6
TAXA_16_PCs_20,16,20,FBD_constant_rates,nCat,2.6200574862600983e-5,8.344209966175102e-7
TAXA_16_PCs_20,16,20,FBD_skyline_age_uncertainty,nCat,2.5969798667348702e-5,2.2059572939922963e-6
TAXA_16_PCs_20,16,20,FBD_skyline,nCat,2.0623146239046547e-5,4.781566683849179e-7
TAXA_16_PCs_20,16,20,ULNC_FBD_constant_rate_age_uncertainty,ULNC,1.772801312565242e-5,4.442358939066386e-10
TAXA_16_PCs_20,16,20,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,5.5462267329080766e-5,8.737258244657997e-10
TAXA_16_PCs_20,16,20,ULNC_FBD_constant_rates,ULNC,1.2701122627805286e-5,3.7062025985466977e-10
TAXA_16_PCs_20,16,20,ULNC_FBD_skyline_age_uncertainty,ULNC,1.7788366868132735e-5,6.453720623930952e-10
TAXA_16_PCs_20,16,20,ULNC_FBD_skyline,ULNC,1.6374676028838076e-5,6.416621547981825e-10
TAXA_16_PCs_3,16,3,FBD_constant_rate_age_uncertainty,nCat,0.001455691443452025,2.1214646686767763e-4
TAXA_16_PCs_3,16,3,FBD_constant_rate_age_uncertainty_woffset,nCat,0.002890342215809623,3.12864840760227e-4
TAXA_16_PCs_3,16,3,FBD_constant_rates,nCat,0.0012059468775727396,9.320622261621775e-5
TAXA_16_PCs_3,16,3,FBD_skyline_age_uncertainty,nCat,9.979815142119016e-4,4.809923519037999e-5
TAXA_16_PCs_3,16,3,FBD_skyline,nCat,8.579702118364303e-4,5.901956960999448e-5
TAXA_16_PCs_3,16,3,ULNC_FBD_constant_rate_age_uncertainty,ULNC,0.001651574237222043,7.0450897654875265e-6
TAXA_16_PCs_3,16,3,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,0.002259212538240538,8.510080189423068e-6
TAXA_16_PCs_3,16,3,ULNC_FBD_constant_rates,ULNC,0.0014723223970534314,6.969711868684399e-6
TAXA_16_PCs_3,16,3,ULNC_FBD_skyline_age_uncertainty,ULNC,0.0010298562338860247,1.6656227585752742e-6
TAXA_16_PCs_3,16,3,ULNC_FBD_skyline,ULNC,9.55305916142005e-4,1.7356985026960934e-6
TAXA_16_PCs_6,16,6,FBD_constant_rate_age_uncertainty,nCat,6.70457086704783e-4,1.072514685049699e-5
TAXA_16_PCs_6,16,6,FBD_constant_rate_age_uncertainty_woffset,nCat,0.0010055521417014779,4.5401416524094114e-5
TAXA_16_PCs_6,16,6,FBD_constant_rates,nCat,5.705408104485102e-4,1.2564540780512883e-5
TAXA_16_PCs_6,16,6,FBD_skyline_age_uncertainty,nCat,4.799671645197846e-4,1.604041587425478e-5
TAXA_16_PCs_6,16,6,FBD_skyline,nCat,4.200080428889604e-4,1.1930094826779461e-5
TAXA_16_PCs_6,16,6,ULNC_FBD_constant_rate_age_uncertainty,ULNC,6.371784051824967e-4,1.9351901001352162e-7
TAXA_16_PCs_6,16,6,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,6.8333622046459e-4,1.439248570488237e-7
TAXA_16_PCs_6,16,6,ULNC_FBD_constant_rates,ULNC,5.090461892753912e-4,1.7672586247755794e-7
TAXA_16_PCs_6,16,6,ULNC_FBD_skyline_age_uncertainty,ULNC,4.509965675062098e-4,9.571141152738555e-8
TAXA_16_PCs_6,16,6,ULNC_FBD_skyline,ULNC,0.00039198791399066923,5.858618334326424e-8
TAXA_16_PCs_9,16,9,FBD_constant_rate_age_uncertainty,nCat,3.516149344201763e-4,3.423381932482722e-7
TAXA_16_PCs_9,16,9,FBD_constant_rate_age_uncertainty_woffset,nCat,3.4826263692575086e-4,5.081184604935384e-6
TAXA_16_PCs_9,16,9,FBD_constant_rates,nCat,2.9839994864944256e-4,1.1730729633578326e-7
TAXA_16_PCs_9,16,9,FBD_skyline_age_uncertainty,nCat,2.860323277131672e-4,1.5023186586266804e-6
TAXA_16_PCs_9,16,9,FBD_skyline,nCat,2.414296428174999e-4,1.216010192019168e-8
TAXA_16_PCs_9,16,9,ULNC_FBD_constant_rate_age_uncertainty,ULNC,3.456225027090423e-4,1.671019025041633e-8
TAXA_16_PCs_9,16,9,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,4.0613752660531577e-4,1.2363473963879703e-8
TAXA_16_PCs_9,16,9,ULNC_FBD_constant_rates,ULNC,2.8148924065641103e-4,1.4293227560885879e-8
TAXA_16_PCs_9,16,9,ULNC_FBD_skyline_age_uncertainty,ULNC,2.741518904437266e-4,8.219925347548983e-9
TAXA_16_PCs_9,16,9,ULNC_FBD_skyline,ULNC,2.322733534981775e-4,4.079951038958979e-9
TAXA_32_PCs_10,32,10,FBD_constant_rate_age_uncertainty,nCat,1.2484526297881863e-4,2.175761316181609e-4
TAXA_32_PCs_10,32,10,FBD_constant_rates,nCat,4.3489303714002396e-5,9.120355267273258e-4
TAXA_32_PCs_10,32,10,FBD_skyline_age_uncertainty,nCat,4.803416553005976e-5,0.0010206933768636699
TAXA_32_PCs_10,32,10,FBD_skyline,nCat,4.384795494770578e-5,0.0014669797143041614
TAXA_32_PCs_10,32,10,ULNC_FBD_constant_rate_age_uncertainty,ULNC,3.14406040688965e-4,5.356622455436464e-7
TAXA_32_PCs_10,32,10,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,8.538006607464611e-4,4.826489065232967e-6
TAXA_32_PCs_10,32,10,ULNC_FBD_constant_rates,ULNC,2.953223607524676e-4,4.777781554067568e-7
TAXA_32_PCs_10,32,10,ULNC_FBD_skyline_age_uncertainty,ULNC,3.199638706118681e-4,6.264211357469743e-7
TAXA_32_PCs_10,32,10,ULNC_FBD_skyline,ULNC,3.365414203997594e-4,7.052754522665535e-7
TAXA_32_PCs_2,32,2,FBD_constant_rate_age_uncertainty,nCat,0.007671441122613467,0.006661411334028753
TAXA_32_PCs_2,32,2,FBD_constant_rate_age_uncertainty_woffset,nCat,0.008215322208672885,8.363774145702871e-5
TAXA_32_PCs_2,32,2,FBD_constant_rates,nCat,0.00202634277454016,0.0023528309693740274
TAXA_32_PCs_2,32,2,FBD_skyline_age_uncertainty,nCat,0.007068986694598638,0.0067881006991253965
TAXA_32_PCs_2,32,2,FBD_skyline,nCat,5.068172399313019e-4,0.00616694968237348
TAXA_32_PCs_2,32,2,ULNC_FBD_constant_rate_age_uncertainty,ULNC,0.004993753501203826,3.610151288186451e-4
TAXA_32_PCs_2,32,2,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,0.011796214727172984,8.64550916314683e-4
TAXA_32_PCs_2,32,2,ULNC_FBD_constant_rates,ULNC,0.005083649994665698,3.7182110724212733e-4
TAXA_32_PCs_2,32,2,ULNC_FBD_skyline_age_uncertainty,ULNC,0.004282729474924921,2.907186318161479e-4
TAXA_32_PCs_2,32,2,ULNC_FBD_skyline,ULNC,0.004678237941417054,3.5395134448682706e-4
TAXA_32_PCs_20,32,20,FBD_constant_rate_age_uncertainty,nCat,2.4701104313209816e-5,9.030663048051785e-5
TAXA_32_PCs_20,32,20,FBD_constant_rate_age_uncertainty_woffset,nCat,2.2922040233484545e-5,2.647548832661452e-4
TAXA_32_PCs_20,32,20,FBD_constant_rates,nCat,2.415609832590628e-5,6.814491879478211e-5
TAXA_32_PCs_20,32,20,FBD_skyline_age_uncertainty,nCat,1.9666927622122768e-4,1.7856214749387183e-4
TAXA_32_PCs_20,32,20,FBD_skyline,nCat,1.7784995842587843e-5,1.9634224203126692e-4
TAXA_32_PCs_20,32,20,ULNC_FBD_constant_rate_age_uncertainty,ULNC,5.9015582469387355e-5,1.2396981252047843e-8
TAXA_32_PCs_20,32,20,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,1.678065142698311e-4,1.1200636442465539e-7
TAXA_32_PCs_20,32,20,ULNC_FBD_constant_rates,ULNC,5.704274878582082e-5,1.1884114582937573e-8
TAXA_32_PCs_20,32,20,ULNC_FBD_skyline_age_uncertainty,ULNC,6.253336570660183e-5,1.572968994823917e-8
TAXA_32_PCs_20,32,20,ULNC_FBD_skyline,ULNC,6.645744174023463e-5,1.8465914180047623e-8
TAXA_32_PCs_3,32,3,FBD_constant_rate_age_uncertainty,nCat,0.003963629197573145,0.0010882783617856395
TAXA_32_PCs_3,32,3,FBD_constant_rate_age_uncertainty_woffset,nCat,0.0044205555998505335,0.0014321226092828127
TAXA_32_PCs_3,32,3,FBD_constant_rates,nCat,0.002400005977607985,0.0018980496629404037
TAXA_32_PCs_3,32,3,FBD_skyline_age_uncertainty,nCat,0.0016956221829205413,2.2343585953208084e-4
TAXA_32_PCs_3,32,3,FBD_skyline,nCat,0.0019855662895973906,8.856551704766605e-5
TAXA_32_PCs_3,32,3,ULNC_FBD_constant_rate_age_uncertainty,ULNC,0.0032204046219690154,6.542947224530516e-5
TAXA_32_PCs_3,32,3,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,0.005798534190852615,5.5139669924313535e-5
TAXA_32_PCs_3,32,3,ULNC_FBD_constant_rates,ULNC,0.00330784813043453,7.041715841956455e-5
TAXA_32_PCs_3,32,3,ULNC_FBD_skyline_age_uncertainty,ULNC,0.0024020389746378648,4.901449225582078e-5
TAXA_32_PCs_3,32,3,ULNC_FBD_skyline,ULNC,0.002666561246429921,6.138630836588889e-5
TAXA_32_PCs_44,32,44,FBD_constant_rate_age_uncertainty,nCat,3.818232366558123e-7,4.883975328095742e-6
TAXA_32_PCs_44,32,44,FBD_constant_rates,nCat,7.388306265790102e-7,1.8185229975286857e-6
TAXA_32_PCs_44,32,44,FBD_skyline,nCat,9.366164694520693e-7,8.523510060341051e-6
TAXA_32_PCs_44,32,44,ULNC_FBD_constant_rate_age_uncertainty,ULNC,1.0580193691552338e-6,2.166292865725706e-12
TAXA_32_PCs_44,32,44,ULNC_FBD_constant_rates,ULNC,1.0486468959109418e-6,2.122330431776281e-12
TAXA_32_PCs_44,32,44,ULNC_FBD_skyline_age_uncertainty,ULNC,1.8058807063713215e-6,6.375770862454723e-12
TAXA_32_PCs_44,32,44,ULNC_FBD_skyline,ULNC,1.8760281391261567e-6,6.387417393820958e-12
TAXA_32_PCs_6,32,6,FBD_constant_rate_age_uncertainty,nCat,0.001644281865587215,0.001345637183175746
TAXA_32_PCs_6,32,6,FBD_constant_rates,nCat,0.0020352858554512705,0.0016931025369522955
TAXA_32_PCs_6,32,6,FBD_skyline_age_uncertainty,nCat,4.5163521423417617e-4,5.184995144317866e-5
TAXA_32_PCs_6,32,6,FBD_skyline,nCat,2.5014125702762163e-4,0.0012590747193108162
TAXA_32_PCs_6,32,6,ULNC_FBD_constant_rate_age_uncertainty,ULNC,7.193701075976355e-4,2.7560807316763925e-6
TAXA_32_PCs_6,32,6,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,0.0017314117201859725,9.69826438659277e-6
TAXA_32_PCs_6,32,6,ULNC_FBD_constant_rates,ULNC,7.809658821630475e-4,3.1571119703022847e-6
TAXA_32_PCs_6,32,6,ULNC_FBD_skyline_age_uncertainty,ULNC,6.257616948562352e-4,2.7048125569315534e-6
TAXA_32_PCs_6,32,6,ULNC_FBD_skyline,ULNC,6.830406150869276e-4,3.4594042075212293e-6
TAXA_32_PCs_9,32,9,FBD_constant_rate_age_uncertainty,nCat,7.801331612455438e-5,0.0016038795951269034
TAXA_32_PCs_9,32,9,FBD_constant_rate_age_uncertainty_woffset,nCat,1.7152896257710825e-4,0.0018056730225018724
TAXA_32_PCs_9,32,9,FBD_constant_rates,nCat,6.743068438834745e-5,0.0014639848777322668
TAXA_32_PCs_9,32,9,FBD_skyline_age_uncertainty,nCat,0.0016232810603452963,0.0015453893351733768
TAXA_32_PCs_9,32,9,FBD_skyline,nCat,5.737964914324028e-5,0.002668529546876848
TAXA_32_PCs_9,32,9,ULNC_FBD_constant_rate_age_uncertainty,ULNC,4.293379947241411e-4,1.0995559949531883e-6
TAXA_32_PCs_9,32,9,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,0.0011708677714033664,7.993425735050718e-6
TAXA_32_PCs_9,32,9,ULNC_FBD_constant_rates,ULNC,4.101769227749515e-4,1.0249519421573458e-6
TAXA_32_PCs_9,32,9,ULNC_FBD_skyline_age_uncertainty,ULNC,4.2177620970199785e-4,1.2345348738597515e-6
TAXA_32_PCs_9,32,9,ULNC_FBD_skyline,ULNC,4.4986225848309705e-4,1.4139528481410564e-6
TAXA_60_PCs_10,60,10,FBD_constant_rate_age_uncertainty,nCat,6.197091949824609e-5,2.247230023656389e-4
TAXA_60_PCs_10,60,10,FBD_constant_rate_age_uncertainty_woffset,nCat,1.1010777312294589e-4,0.0020871577648545405
TAXA_60_PCs_10,60,10,FBD_constant_rates,nCat,1.139205749664041e-5,7.872571912572325e-4
TAXA_60_PCs_10,60,10,FBD_skyline_age_uncertainty,nCat,3.076112183852989e-5,0.0017752294578426068
