TAXA_PC,Taxa,traits,current_model,clockmodel,medianRate,varianceRate
TAXA_60_PCs_10,60,10,FBD_skyline,nCat,2.997566167981257e-5,0.00172570618125927
TAXA_60_PCs_10,60,10,ULNC_FBD_constant_rate_age_uncertainty,ULNC,1.0342917911277756e-4,1.4041777871854673e-7
TAXA_60_PCs_10,60,10,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,5.140284215201513e-4,2.961225193870446e-6
TAXA_60_PCs_10,60,10,ULNC_FBD_constant_rates,ULNC,1.02374334913203e-4,1.3769588258133625e-7
TAXA_60_PCs_10,60,10,ULNC_FBD_skyline_age_uncertainty,ULNC,2.0930705568216964e-4,6.099837154476369e-7
TAXA_60_PCs_10,60,10,ULNC_FBD_skyline,ULNC,2.0748607792573146e-4,5.915180053974945e-7
TAXA_60_PCs_2,60,2,FBD_constant_rate_age_uncertainty,nCat,0.0029822751824955594,0.002610913423277011
TAXA_60_PCs_2,60,2,FBD_constant_rate_age_uncertainty_woffset,nCat,2.87725698881934e-4,0.02220051332503308
TAXA_60_PCs_2,60,2,FBD_constant_rates,nCat,3.9089715301624076e-5,0.011186351985741097
TAXA_60_PCs_2,60,2,FBD_skyline_age_uncertainty,nCat,0.00429189499585838,0.00418271561185382
TAXA_60_PCs_2,60,2,FBD_skyline,nCat,2.7509782999677168e-5,0.01389174612762636
TAXA_60_PCs_2,60,2,ULNC_FBD_constant_rate_age_uncertainty,ULNC,0.0037062501465792872,3.9574830586548205e-4
TAXA_60_PCs_2,60,2,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,0.009783491325652581,0.0024706006720258957
TAXA_60_PCs_2,60,2,ULNC_FBD_constant_rates,ULNC,0.003951830059598049,4.467691902399121e-4
TAXA_60_PCs_2,60,2,ULNC_FBD_skyline_age_uncertainty,ULNC,0.004202659036503768,6.444176183916708e-4
TAXA_60_PCs_2,60,2,ULNC_FBD_skyline,ULNC,0.004297429098045609,6.409730378639462e-4
TAXA_60_PCs_20,60,20,FBD_constant_rate_age_uncertainty,nCat,3.858734652035802e-6,2.2713016230970558e-4
TAXA_60_PCs_20,60,20,FBD_constant_rate_age_uncertainty_woffset,nCat,1.4923339847985592e-5,3.129478409239074e-4
TAXA_60_PCs_20,60,20,FBD_constant_rates,nCat,3.5189728986068134e-6,2.2238778008183842e-4
TAXA_60_PCs_20,60,20,FBD_skyline_age_uncertainty,nCat,7.999424356767524e-6,3.810909278412537e-4
TAXA_60_PCs_20,60,20,FBD_skyline,nCat,7.962200636055615e-6,3.981282807654697e-4
TAXA_60_PCs_20,60,20,ULNC_FBD_constant_rate_age_uncertainty,ULNC,2.473815048691507e-5,6.252752565159073e-9
TAXA_60_PCs_20,60,20,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,1.5359226386904443e-4,2.7834204957917515e-7
TAXA_60_PCs_20,60,20,ULNC_FBD_constant_rates,ULNC,2.494254847648015e-5,6.1273855281421664e-9
TAXA_60_PCs_20,60,20,ULNC_FBD_skyline_age_uncertainty,ULNC,5.821944327333472e-5,3.3337693816244036e-8
TAXA_60_PCs_20,60,20,ULNC_FBD_skyline,ULNC,5.8854230388102147e-05,3.4547292099092226e-8
TAXA_60_PCs_3,60,3,FBD_constant_rate_age_uncertainty,nCat,8.242532050622189e-4,9.882617049579144e-4
TAXA_60_PCs_3,60,3,FBD_constant_rate_age_uncertainty_woffset,nCat,6.544563824581499e-4,0.01628555663669596
TAXA_60_PCs_3,60,3,FBD_constant_rates,nCat,0.0010249660482662703,4.849338698782982e-4
TAXA_60_PCs_3,60,3,FBD_skyline_age_uncertainty,nCat,8.30843365025128e-5,0.007641601654989924
TAXA_60_PCs_3,60,3,FBD_skyline,nCat,0.005857636274946753,0.005790454194512981
TAXA_60_PCs_3,60,3,ULNC_FBD_constant_rate_age_uncertainty,ULNC,0.001854614565570436,6.550437443513543e-5
TAXA_60_PCs_3,60,3,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,0.005270123274687886,2.5515909567343936e-4
TAXA_60_PCs_3,60,3,ULNC_FBD_constant_rates,ULNC,0.0020294310870603407,7.688687645880147e-5
TAXA_60_PCs_3,60,3,ULNC_FBD_skyline_age_uncertainty,ULNC,0.0024034185245531627,1.4374042739827677e-4
TAXA_60_PCs_3,60,3,ULNC_FBD_skyline,ULNC,0.0024746871559513353,1.507712290762054e-4
TAXA_60_PCs_44,60,44,FBD_constant_rate_age_uncertainty,nCat,4.6586406555667894e-7,1.612646978279058e-6
TAXA_60_PCs_44,60,44,FBD_constant_rate_age_uncertainty_woffset,nCat,1.0326046551258148e-5,6.627540118583071e-6
TAXA_60_PCs_44,60,44,FBD_constant_rates,nCat,4.4801199462602446e-7,1.5629944859783636e-6
TAXA_60_PCs_44,60,44,FBD_skyline_age_uncertainty,nCat,1.1647427157528364e-6,3.853523172817494e-6
TAXA_60_PCs_44,60,44,FBD_skyline,nCat,1.204132119119769e-6,4.043751931600845e-6
TAXA_60_PCs_44,60,44,ULNC_FBD_constant_rate_age_uncertainty,ULNC,1.0494723033892744e-6,1.5195944182921498e-12
TAXA_60_PCs_44,60,44,ULNC_FBD_constant_rates,ULNC,9.996888088468839e-7,1.3924370074438407e-12
TAXA_60_PCs_44,60,44,ULNC_FBD_skyline_age_uncertainty,ULNC,3.7480668114511244e-6,2.3958311914118337e-11
TAXA_60_PCs_44,60,44,ULNC_FBD_skyline,ULNC,3.6938781537682336e-6,2.306235526746724e-11
TAXA_60_PCs_6,60,6,FBD_constant_rate_age_uncertainty,nCat,1.0358805177846059e-4,0.0023674554449027406
TAXA_60_PCs_6,60,6,FBD_constant_rate_age_uncertainty_woffset,nCat,2.613760262082264e-4,0.004531058820465109
TAXA_60_PCs_6,60,6,FBD_constant_rates,nCat,1.0073272776300543e-4,0.0028549783478031823
TAXA_60_PCs_6,60,6,FBD_skyline_age_uncertainty,nCat,5.580469992629991e-4,4.6509596279046455e-5
TAXA_60_PCs_6,60,6,FBD_skyline,nCat,6.644226961909089e-5,0.003970899082567636
TAXA_60_PCs_6,60,6,ULNC_FBD_constant_rate_age_uncertainty,ULNC,3.881006568694632e-4,2.0020536718661526e-6
TAXA_60_PCs_6,60,6,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,0.0013256150237548345,1.7510626498769434e-5
TAXA_60_PCs_6,60,6,ULNC_FBD_constant_rates,ULNC,3.8275996529554715e-4,2.017066375948085e-6
TAXA_60_PCs_6,60,6,ULNC_FBD_skyline_age_uncertainty,ULNC,5.671695800435316e-4,5.385959669082913e-6
TAXA_60_PCs_6,60,6,ULNC_FBD_skyline,ULNC,5.500030623134743e-4,5.231428759925448e-6
TAXA_60_PCs_9,60,9,FBD_constant_rate_age_uncertainty,nCat,1.6963481963578693e-5,0.00115323865232665
TAXA_60_PCs_9,60,9,FBD_constant_rate_age_uncertainty_woffset,nCat,1.467515279585539e-4,0.002857128285043236
TAXA_60_PCs_9,60,9,FBD_constant_rates,nCat,1.927918206383184e-5,0.0012540811236254436
TAXA_60_PCs_9,60,9,FBD_skyline_age_uncertainty,nCat,3.383282417320744e-5,0.0024398758598603762
TAXA_60_PCs_9,60,9,FBD_skyline,nCat,3.371841654602818e-5,0.0024055751245681007
TAXA_60_PCs_9,60,9,ULNC_FBD_constant_rate_age_uncertainty,ULNC,1.4503544821943022e-4,2.831937429396556e-7
TAXA_60_PCs_9,60,9,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,7.034644100224049e-4,5.4529435559355424e-6
TAXA_60_PCs_9,60,9,ULNC_FBD_constant_rates,ULNC,1.415467360355243e-4,2.6768363605809913e-7
TAXA_60_PCs_9,60,9,ULNC_FBD_skyline_age_uncertainty,ULNC,2.788784579622744e-4,1.112746983875779e-6
TAXA_60_PCs_9,60,9,ULNC_FBD_skyline,ULNC,2.762713644289006e-4,1.1223305154959156e-6
TAXA_87_PCs_10,87,10,FBD_constant_rate_age_uncertainty,nCat,4.8699352425017096e-5,5.939083975166125e-4
TAXA_87_PCs_10,87,10,FBD_constant_rate_age_uncertainty_woffset,nCat,1.2384977527850585e-4,0.001967605418068254
TAXA_87_PCs_10,87,10,FBD_constant_rates,nCat,1.0373784921874029e-4,9.555668958052238e-5
TAXA_87_PCs_10,87,10,FBD_skyline_age_uncertainty,nCat,5.385550811831922e-4,4.599499369092999e-4
TAXA_87_PCs_10,87,10,FBD_skyline,nCat,3.435330228045593e-5,0.0016732221659901522
TAXA_87_PCs_10,87,10,ULNC_FBD_constant_rate_age_uncertainty,ULNC,6.734609465745906e-5,9.556205533893636e-8
TAXA_87_PCs_10,87,10,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,5.165150381499738e-4,2.6720426034800776e-6
TAXA_87_PCs_10,87,10,ULNC_FBD_constant_rates,ULNC,6.732659407782792e-5,9.507401128946984e-8
TAXA_87_PCs_10,87,10,ULNC_FBD_skyline_age_uncertainty,ULNC,1.5846674394952694e-4,5.275211400586482e-7
TAXA_87_PCs_10,87,10,ULNC_FBD_skyline,ULNC,1.7519819583656436e-4,6.654932556018263e-7
TAXA_87_PCs_2,87,2,FBD_constant_rate_age_uncertainty,nCat,1.1591400628037378e-4,0.011766373137749586
TAXA_87_PCs_2,87,2,FBD_constant_rate_age_uncertainty_woffset,nCat,3.7831699697550634e-4,0.012295565118178626
TAXA_87_PCs_2,87,2,FBD_constant_rates,nCat,5.820358201604763e-5,0.006651728690534349
TAXA_87_PCs_2,87,2,FBD_skyline_age_uncertainty,nCat,3.840309756065548e-5,0.0074242119897320255
TAXA_87_PCs_2,87,2,FBD_skyline,nCat,3.894176984616662e-5,0.008043442445270572
TAXA_87_PCs_2,87,2,ULNC_FBD_constant_rate_age_uncertainty,ULNC,0.0037982437386363415,4.0067347347642776e-4
TAXA_87_PCs_2,87,2,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,0.008986059870345432,0.0018056553027064378
TAXA_87_PCs_2,87,2,ULNC_FBD_constant_rates,ULNC,0.003626523309633911,3.61882360867614e-4
TAXA_87_PCs_2,87,2,ULNC_FBD_skyline_age_uncertainty,ULNC,0.003533219726143317,5.624322736331798e-4
TAXA_87_PCs_2,87,2,ULNC_FBD_skyline,ULNC,0.0038806566047303913,7.52553134211686e-4
TAXA_87_PCs_20,87,20,FBD_constant_rate_age_uncertainty,nCat,3.60552149325344e-6,2.3738812499039057e-4
TAXA_87_PCs_20,87,20,FBD_constant_rates,nCat,4.057398795027032e-6,2.0410827884615257e-4
TAXA_87_PCs_20,87,20,FBD_skyline_age_uncertainty,nCat,8.244130140970684e-6,5.256787281096056e-4
TAXA_87_PCs_20,87,20,FBD_skyline,nCat,9.783780888103621e-6,3.440316652285546e-4
TAXA_87_PCs_20,87,20,ULNC_FBD_constant_rate_age_uncertainty,ULNC,1.6717973809440196e-5,4.7830865092322025e-9
TAXA_87_PCs_20,87,20,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,1.0965480957145453e-4,1.843831641761804e-7
TAXA_87_PCs_20,87,20,ULNC_FBD_constant_rates,ULNC,1.6200267354638673e-5,4.57751976697321e-9
TAXA_87_PCs_20,87,20,ULNC_FBD_skyline_age_uncertainty,ULNC,4.177000533947591e-5,3.077182462447042e-8
TAXA_87_PCs_20,87,20,ULNC_FBD_skyline,ULNC,4.674119514250542e-5,3.908251071328622e-8
TAXA_87_PCs_3,87,3,FBD_constant_rate_age_uncertainty,nCat,2.2012759370815683e-4,0.005424979630866258
TAXA_87_PCs_3,87,3,FBD_constant_rate_age_uncertainty_woffset,nCat,0.009292412303991152,0.008090927644659435
TAXA_87_PCs_3,87,3,FBD_constant_rates,nCat,2.2885144413699446e-4,0.0037183689829023733
TAXA_87_PCs_3,87,3,FBD_skyline_age_uncertainty,nCat,2.7326690501605237e-4,8.232975232176387e-4
TAXA_87_PCs_3,87,3,FBD_skyline,nCat,6.097613386869733e-5,0.0036415021581512603
TAXA_87_PCs_3,87,3,ULNC_FBD_constant_rate_age_uncertainty,ULNC,0.0016254279256027735,5.060027914124347e-5
TAXA_87_PCs_3,87,3,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,0.004537204800724459,1.6282604734499997e-4
TAXA_87_PCs_3,87,3,ULNC_FBD_constant_rates,ULNC,0.0016936764201059035,5.151874551664365e-5
TAXA_87_PCs_3,87,3,ULNC_FBD_skyline_age_uncertainty,ULNC,0.0019098621732769245,1.2068579117465285e-4
TAXA_87_PCs_3,87,3,ULNC_FBD_skyline,ULNC,0.002128269819878914,1.6273629891880745e-4
TAXA_87_PCs_44,87,44,FBD_constant_rate_age_uncertainty,nCat,8.867825614651369e-7,4.60422877873395e-6
TAXA_87_PCs_44,87,44,FBD_skyline_age_uncertainty,nCat,1.0143996534603835e-6,4.875015679441659e-6
TAXA_87_PCs_44,87,44,ULNC_FBD_constant_rate_age_uncertainty,ULNC,1.8796437813574014e-6,2.453007419828154e-11
TAXA_87_PCs_44,87,44,ULNC_FBD_constant_rates,ULNC,1.889502457160035e-6,2.4750587602271873e-11
TAXA_87_PCs_44,87,44,ULNC_FBD_skyline_age_uncertainty,ULNC,5.144771356175597e-6,1.789794678907578e-10
TAXA_87_PCs_44,87,44,ULNC_FBD_skyline,ULNC,5.729421495266112e-6,2.2557359326985602e-10
TAXA_87_PCs_6,87,6,FBD_constant_rate_age_uncertainty,nCat,3.260048847933071e-4,2.8557014444205567e-4
TAXA_87_PCs_6,87,6,FBD_constant_rate_age_uncertainty_woffset,nCat,2.6505166969335284e-4,0.00335143591036724
TAXA_87_PCs_6,87,6,FBD_constant_rates,nCat,2.918129758911181e-4,2.3673771310402716e-4
TAXA_87_PCs_6,87,6,FBD_skyline_age_uncertainty,nCat,8.761832537418067e-5,0.0016402141320829048
TAXA_87_PCs_6,87,6,FBD_skyline,nCat,8.880426598730401e-5,0.001772220476161888
TAXA_87_PCs_6,87,6,ULNC_FBD_constant_rate_age_uncertainty,ULNC,3.3415781375690563e-4,1.2831978156012562e-6
TAXA_87_PCs_6,87,6,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,0.0011363002822988959,1.0122797418768975e-5
TAXA_87_PCs_6,87,6,ULNC_FBD_constant_rates,ULNC,3.641490455126234e-4,1.3218393095058711e-6
TAXA_87_PCs_6,87,6,ULNC_FBD_skyline_age_uncertainty,ULNC,3.891549183042759e-4,3.0831991679081087e-6
TAXA_87_PCs_6,87,6,ULNC_FBD_skyline,ULNC,4.319402868214604e-4,3.9886848751505465e-6
TAXA_87_PCs_87,87,87,FBD_skyline,nCat,1.8077257012662296e-7,5.992587017014434e-10
TAXA_87_PCs_87,87,87,ULNC_FBD_skyline,ULNC,1.7602843328787566e-7,2.071798678881408e-17
TAXA_87_PCs_9,87,9,FBD_constant_rate_age_uncertainty,nCat,8.269129986798739e-5,0.0011009955883904802
TAXA_87_PCs_9,87,9,FBD_constant_rates,nCat,6.199067510256186e-5,6.964719422456245e-4
TAXA_87_PCs_9,87,9,FBD_skyline_age_uncertainty,nCat,0.001243182055644733,0.001168967387127778
TAXA_87_PCs_9,87,9,FBD_skyline,nCat,0.0025802817692522186,0.00254235429930808
TAXA_87_PCs_9,87,9,ULNC_FBD_constant_rate_age_uncertainty,ULNC,9.169481099210403e-5,1.810512487972521e-7
TAXA_87_PCs_9,87,9,ULNC_FBD_constant_rate_age_uncertainty_woffset,ULNC,6.906164608208539e-4,4.400836646084437e-6
TAXA_87_PCs_9,87,9,ULNC_FBD_constant_rates,ULNC,9.167369583357484e-5,1.823329382485025e-7
TAXA_87_PCs_9,87,9,ULNC_FBD_skyline_age_uncertainty,ULNC,2.051207349440643e-4,9.263357274422969e-7
TAXA_87_PCs_9,87,9,ULNC_FBD_skyline,ULNC,2.2687526400542077e-4,1.1490376517943437e-6
