lower,med,upper,item,Event,taxa,traits
1.3872192064633226e-6,0.03863257635803815,0.1663515715985416,Death,GS-2,16,2
3.2804857451801724e-6,0.05952782838003718,0.25394214136820403,Death,GI-1,16,2
4.2710624373991414e-8,0.06419848481681364,0.2744983899654517,Death,GS-1,16,2
3.610409127520181e-6,0.06503306935499924,0.2806628664827943,Death,Holocene,16,2
0.04968869601858889,0.2967895733004374,0.6311624274257048,Birth,GS-2,16,2
1.1969435798386915e-5,0.10511682705131817,0.42929072729654805,Birth,GI-1,16,2
6.399285753484254e-6,0.08022387726908776,0.34401550491946536,Birth,GS-1,16,2
9.62664678312323e-6,0.0737961779659492,0.32158871225225505,Birth,Holocene,16,2
0.01225037104479089,0.24124747529284668,0.5820417421595809,Diversification,GS-2,16,2
-0.2431324440379878,0.03753717115316032,0.4208257142070164,Diversification,GI-1,16,2
-0.2682563625463767,0.011909586609930967,0.3465405485715262,Diversification,GS-1,16,2
-0.2791030424305236,0.006512706334678639,0.3177339347075666,Diversification,Holocene,16,2
3.3588325382052666e-6,0.13768345470293905,0.5866496732345352,Turnover,GS-2,16,2
1.9441055401456323e-5,0.5689312145949642,10.138179153576818,Turnover,GI-1,16,2
2.3837453105025823e-6,0.8037383856033511,14.965181829407676,Turnover,GS-1,16,2
1.2101013483902939e-5,0.8838519446432651,16.620017617368426,Turnover,Holocene,16,2
1.2090580896183775e-5,0.04472939975064914,0.1881115983086382,Death,GS-2,16,9
2.1604387081487385e-6,0.06050981047864103,0.2558377076850428,Death,GI-1,16,9
1.1115726204859632e-5,0.06166886781299136,0.26192479709292027,Death,GS-1,16,9
4.3581935565776506e-7,0.06397686698983877,0.27499758875659186,Death,Holocene,16,9
0.03353037543017956,0.23235350586278408,0.5705552650773902,Birth,GS-2,16,9
1.3479663228194457e-5,0.2299004866213293,0.6285716068944339,Birth,GI-1,16,9
1.2526716897253569e-6,0.08985316678923161,0.3675409885649828,Birth,GS-1,16,9
1.9668432675070294e-5,0.07550811915010039,0.32723231519467627,Birth,Holocene,16,9
-0.04482061322821051,0.17127578129777762,0.5268443272068838,Diversification,GS-2,16,9
-0.18296854097145338,0.15042706781067594,0.6231759377158932,Diversification,GI-1,16,9
-0.25245516503265475,0.021776533099399586,0.36986636272221546,Diversification,GS-1,16,9
-0.2736833011617586,0.008980912223440472,0.3265342799569778,Diversification,Holocene,16,9
2.0480648930310794e-5,0.19803088857288587,0.9186909631934506,Turnover,GS-2,16,9
1.2705630070981183e-5,0.2825424137805021,3.4800040804911556,Turnover,GI-1,16,9
6.971603082085671e-5,0.6888420538276652,12.68248832718809,Turnover,GS-1,16,9
1.467374892615692e-5,0.83920205757823,16.23159066123677,Turnover,Holocene,16,9
9.912362050049862e-8,0.036282368614482585,0.15838429956261044,Death,GS-2,16,44
1.2035263578096305e-6,0.06524638975780851,0.27554523660598074,Death,GI-1,16,44
7.128351818054894e-7,0.07506450152278321,0.31678249006724235,Death,GS-1,16,44
5.556192471381443e-6,0.0670895399925027,0.28857247407410536,Death,Holocene,16,44
0.15824884856039356,0.4250388051841682,0.7681091556111542,Birth,GS-2,16,44
1.3925280698528458e-6,0.0717573743076935,0.3073351068109301,Birth,GI-1,16,44
5.822731859971677e-7,0.06581541353867199,0.2847759488981223,Birth,GS-1,16,44
6.069173272247226e-6,0.07123319316004825,0.30462659448784135,Birth,Holocene,16,44
0.12308985962879171,0.37234343039106066,0.7056927420348519,Diversification,GS-2,16,44
-0.2710575178885331,0.004952532703906217,0.29949581579121626,Diversification,GI-1,16,44
-0.3135727007940441,-0.007307590900149137,0.2775578173841509,Diversification,GS-1,16,44
-0.28701979879424555,0.0026096856772553382,0.30447029314882296,Diversification,Holocene,16,44
5.693744351687722e-6,0.08886327591061982,0.3484440472779133,Turnover,GS-2,16,44
3.198331345862654e-6,0.9107008334732345,16.680624294770606,Turnover,GI-1,16,44
1.2550661139857625e-5,1.1409058244206074,22.590064061056914,Turnover,GS-1,16,44
4.1949253020094264e-5,0.952277854442251,17.875857950447188,Turnover,Holocene,16,44
4.299882238870223e-6,0.03685551752778793,0.16007386248083225,Death,GS-2,32,2
4.3874220346663394e-6,0.05321470899636725,0.2238216000479998,Death,GI-1,32,2
7.474171368250719e-6,0.05924722717654498,0.24755132698467647,Death,GS-1,32,2
1.0326328998442842e-6,0.06811237501042018,0.28797373874381776,Death,Holocene,32,2
0.20328903383414726,0.5122442935864764,0.917508548367132,Birth,GS-2,32,2
3.5859251298216905e-7,0.08642045891496866,0.3606765358633757,Birth,GI-1,32,2
1.983328329541112e-6,0.0795330697665694,0.33552147907747903,Birth,GS-1,32,2
4.017847771896473e-6,0.06916060740353716,0.30045220300588305,Birth,Holocene,32,2
0.1463986200975852,0.4582421760777654,0.8481513260718195,Diversification,GS-2,32,2
-0.2016561946058011,0.027932311849614797,0.36013040837318083,Diversification,GI-1,32,2
-0.23792115159995667,0.016091829427485604,0.33135027423289976,Diversification,GS-1,32,2
-0.2807409483024522,0.002267826830626221,0.312579954318707,Diversification,Holocene,32,2
1.0977900745750382e-5,0.07406698253740304,0.30730134529017017,Turnover,GS-2,32,2
3.9539520882652524e-5,0.6044719938652818,10.601110776271554,Turnover,GI-1,32,2
6.23280851463688e-5,0.7425445672887161,14.390572566177582,Turnover,GS-1,32,2
8.124208031086586e-6,0.958752790580597,19.019425488167734,Turnover,Holocene,32,2
8.355449718622136e-7,0.03849298566646518,0.1634857989998611,Death,GS-2,32,9
6.597369480856225e-6,0.05296818371226583,0.2245311388181519,Death,GI-1,32,9
1.288453021938758e-6,0.060075091300469195,0.26000238077332793,Death,GS-1,32,9
5.286377804171082e-6,0.069185088600625,0.30088783366775873,Death,Holocene,32,9
0.27886674250552107,0.6192049855986209,1.0347226319497125,Birth,GS-2,32,9
2.109936256816532e-6,0.09428704982562064,0.3883433954534144,Birth,GI-1,32,9
1.0292560450398929e-6,0.0741764378503662,0.3146279857548933,Birth,GS-1,32,9
1.7233094724564975e-6,0.06848378205239408,0.29849337459039404,Birth,Holocene,32,9
0.23263219129853685,0.563109496802904,0.9752009019364005,Diversification,GS-2,32,9
-0.2162840570022493,0.03433516775649437,0.38192341608755304,Diversification,GI-1,32,9
-0.2607001388962031,0.010700296186762367,0.30854111016774916,Diversification,GS-1,32,9
-0.28893262928389823,4.990368497772677e-4,0.3090608801600009,Diversification,Holocene,32,9
1.480505130147863e-6,0.0635718246833985,0.25936365106523895,Turnover,GS-2,32,9
8.067194882200382e-5,0.5607105694439131,9.848002003728023,Turnover,GI-1,32,9
1.505165974601376e-5,0.812914676469572,15.60318981984548,Turnover,GS-1,32,9
7.987324895916252e-5,0.9914652098033818,19.759166151362216,Turnover,Holocene,32,9
1.070261230569112e-6,0.03471815033924836,0.15083683107898813,Death,GS-2,32,44
4.165386955587484e-6,0.06756879908681371,0.27833370353461173,Death,GI-1,32,44
5.570312614664237e-7,0.06931577408175893,0.3003429101210283,Death,GS-1,32,44
2.2472659803884073e-5,0.07098961228019288,0.30291011528176137,Death,Holocene,32,44
0.32387109338087033,0.6599554771754191,1.0475501939258198,Birth,GS-2,32,44
6.705013762857847e-7,0.06195127530749607,0.25848655762105543,Birth,GI-1,32,44
9.075377068610948e-7,0.06271042450184537,0.2740272933911023,Birth,GS-1,32,44
3.6122642135417638e-6,0.06789112490254719,0.2938447052312344,Birth,Holocene,32,44
0.29009782337785167,0.6084568430218961,0.9908569587865691,Diversification,GS-2,32,44
-0.28398584400694876,-0.0040481019923331585,0.23823598214732822,Diversification,GI-1,32,44
-0.2875372386937287,-0.004300038121458999,0.27077536070428876,Diversification,GS-1,32,44
-0.2876842711555883,-0.002551244737961922,0.3075114369895646,Diversification,Holocene,32,44
1.4699566729723058e-6,0.05397579042951559,0.2161774000045875,Turnover,GS-2,32,44
2.1340744828024973e-5,1.0903314094591752,20.12234386156399,Turnover,GI-1,32,44
6.588280001621898e-6,1.1030042634457489,19.326983163885636,Turnover,GS-1,32,44
6.0559167378017764e-5,1.0527400173686876,19.894208434163634,Turnover,Holocene,32,44
5.8253587974521924e-6,0.03671749104044704,0.15859938345468655,Death,GS-2,87,2
1.2275161560063187e-6,0.06356447978279686,0.26134681122847436,Death,GI-1,87,2
3.499984250860621e-5,0.07521772277385638,0.31622594032182616,Death,GS-1,87,2
1.4160655863118445e-5,0.0671129069748674,0.2826006188431931,Death,Holocene,87,2
0.5270663606641421,0.9548078320735504,1.4777161768097933,Birth,GS-2,87,2
1.225444691823212e-5,0.07554335282544564,0.2952724166343924,Birth,GI-1,87,2
9.400029623752673e-6,0.058435098568416596,0.24696771414686108,Birth,GS-1,87,2
1.3509209160405967e-5,0.069124606147694,0.30021467532424884,Birth,Holocene,87,2
0.46862494648657566,0.9050979782096357,1.3960955712951142,Diversification,GS-2,87,2
-0.2494640375814487,0.008840174434761268,0.2780567961163559,Diversification,GI-1,87,2
-0.2942691182748883,-0.013518056994092913,0.2536428479458337,Diversification,GS-1,87,2
-0.2734622233130707,7.338638702379385e-4,0.303370106854577,Diversification,Holocene,87,2
2.4033751008786005e-5,0.038820046191861544,0.1642639830136416,Turnover,GS-2,87,2
1.5187919738506655e-5,0.8483821069006591,14.77455341170149,Turnover,GI-1,87,2
4.1386316086930837e-4,1.291422444470722,23.581678022176536,Turnover,GS-1,87,2
4.7428006877239264e-5,0.984762942795991,18.39632397812898,Turnover,Holocene,87,2
2.506318401772033e-7,0.035842808387448744,0.15837874659368023,Death,GS-2,87,9
1.4156309985966732e-5,0.07821832794132592,0.3191832631460847,Death,GI-1,87,9
1.2582610558906931e-5,0.09442610430581552,0.38659527737317323,Death,GS-1,87,9
2.6712540090325185e-6,0.07066028963285245,0.3029636611628058,Death,Holocene,87,9
0.6334539102298281,1.047803190087921,1.5377998218786695,Birth,GS-2,87,9
7.551198129384954e-6,0.07371673373363113,0.2875587062510744,Birth,GI-1,87,9
1.944277238305541e-5,0.054712818774693923,0.2311185262000918,Birth,GS-1,87,9
1.0500741791252448e-5,0.0674805310555383,0.28947251487662345,Birth,Holocene,87,9
0.5970069954663288,0.9972548704604145,1.488157050174357,Diversification,GS-2,87,9
-0.28393820721222307,-0.003542653142135005,0.26341074773874035,Diversification,GI-1,87,9
-0.36394947985170567,-0.03193484284833361,0.234076826167343,Diversification,GS-1,87,9
-0.31872155479198155,-0.0019726624988866646,0.2658528071775918,Diversification,Holocene,87,9
3.277101115806045e-7,0.03501956281007586,0.1454937078457403,Turnover,GS-2,87,9
7.697729245685645e-5,1.0684419098642965,17.272731967600848,Turnover,GI-1,87,9
8.967718834469286e-5,1.6937772915958824,31.825180482009802,Turnover,GS-1,87,9
7.414931382419756e-5,1.0362597215818317,19.68203218079439,Turnover,Holocene,87,9
4.239050183234319e-6,0.03318487816859658,0.14353744890233364,Death,GS-2,87,44
6.81293038469684e-6,0.09387157727875856,0.3449728803372141,Death,GI-1,87,44
1.0632515858075441e-5,0.10044517908682077,0.4021923403544551,Death,GS-1,87,44
1.0591466809203088e-6,0.07187314382134874,0.29704075932791735,Death,Holocene,87,44
0.6004319627076454,1.006634255626822,1.4520817647608355,Birth,GS-2,87,44
3.0752958412569526e-6,0.05428831909002252,0.22271693334659554,Birth,GI-1,87,44
5.846465605913826e-6,0.052367833565803275,0.2229569742682105,Birth,GS-1,87,44
3.935388963525051e-6,0.06864386377383569,0.2890049814938415,Birth,Holocene,87,44
0.5691894214185311,0.9598504388561432,1.401237641105929,Diversification,GS-2,87,44
-0.32867585858130194,-0.032062552790004056,0.19182665722226377,Diversification,GI-1,87,44
-0.3939531668815268,-0.039197525791990304,0.2035691318798481,Diversification,GS-1,87,44
-0.27539940811575525,-0.00125019409090661,0.311165987357516,Diversification,Holocene,87,44
3.827879053937419e-6,0.03349014240557658,0.1389484143763159,Turnover,GS-2,87,44
6.127528520068118e-4,1.7421895224558002,29.529381299266696,Turnover,GI-1,87,44
4.408183411095302e-4,1.9334758157064909,33.14570805494154,Turnover,GS-1,87,44
2.887774622842946e-5,1.0232426930906446,19.48220447610308,Turnover,Holocene,87,44
